name,url,stars,rating,price,address,description,equipments,capacity,payment_methods,opening_periods
hotelF1 Avignon Courtine Gare TGV,https://avignon-tourisme.com/offres/hotelf1-avignon-courtine-gare-tgv-avignon-fr-4143844/,0,,35€,"205, Rue Jean Marie Tjibaou, 205 rue JM Tjibaou, 84000 Avignon","L’hôtel 1 étoile et ses 71 chambres vous accueillent à moins de 3 km des remparts et à 800 m de la gare TGV. Son équipe conviviale vous propose des chambres confortables, dont les CABRIO avec salle de bain privative, pour un séjour pratique et économique.","Accessible en fauteuil roulant en autonomie,Matériel Bébé,Climatisation,Lit bébé,Terrasse,Climatisation,Parking,Jardin,Parking privé,Parking gratuit,Animaux acceptés,Petit déjeuner",3 Chambre(s) pour personne à mobilité réduite,"Carte bancaire/crédit,Chèque,Chèque-Vacances Classic",Toute l'année 2025 - Ouvert tous les jours
La Reine Jeanne - Location de vacances,https://avignon-tourisme.com/offres/la-reine-jeanne-location-de-vacances-avignon-fr-4143777/,0,,,"24, bis rue Saint Etienne, rue Petite Saunerie, Rue Banasterie, 84000 Avignon","Cinq appartements de charme dans un Hôtel Particulier du XVe siècle et une ancienne maison de ville, tous idéalement situés dans le centre historique d'Avignon, proches du Palais des Papes.","Non accessible en fauteuil roulant,Climatisation,Lit bébé,Coffre privatif,Accès Internet privatif Wifi,Matériel Bébé,Parking,Parking payant,Habitation indépendante,Climatisation,Animaux acceptés,Ménage avec supplément",6 Chambre(s),Chèque,Toute l'année 2025 - Ouvert tous les jours
Hôtel Médiéval,https://avignon-tourisme.com/offres/hotel-medieval-avignon-fr-4143611/,0,,85€,"15, rue de la Petite Saunerie, 84000 Avignon","Hôtel de charme situé dans une rue calme au coeur  du centre historique d'Avignon. L'Hôtel Médiéval dispose de 34 chambres confortables, équipées de douche ou de bain WC, téléphone direct, télévision et accès internet.","Non accessible en fauteuil roulant,Matériel Bébé,Coffre privatif,Coin cuisine,Lit bébé,Chambre familiale,Abris pour vélo ou VTT,Climatisation,Jardin,Accueil nuit,Petit déjeuner,Bagagerie",34 Chambre(s) double,"Carte bancaire/crédit,Chèque,Chèque-Vacances Classic,Espèces",Toute l'année 2025 - Ouvert tous les jours
Domaine de Rhodes - Appartement Durance,https://avignon-tourisme.com/offres/domaine-de-rhodes-appartement-durance-avignon-fr-5349284/,0,,1050€,"Domaine de Rhodes, 486 chemin de Rhodes, Ile de la Barthelasse, 84000 Avignon","La campagne à 5 minutes du centre historique et médiéval, c'est possible dans ce magnifique domaine idéalement situé, sur l'Ile de la Barthelasse, en face les fameux remparts d’Avignon.",Piscine,2 Lit(s) simple(s),"Carte bancaire/crédit,Chèque,Chèque-Vacances Classic,Espèces,Virement",Du 1 avril 2025 au 31 octobre 2025 - Ouvert tous les jours
N° 15 Les Confidences- Chambres d'hôtes,https://avignon-tourisme.com/offres/n-15-les-confidences-chambres-dhotes-avignon-fr-4143837/,0,,195€,"15, Rue Saluces, 84000 Avignon","Maison d’hôtes de charme, cinq chambres et piscine, située au cœur d’Avignon dans un écrin de verdure au calme.",Piscine,5 Chambre(s),"Carte bancaire/crédit,Chèque",Toute l'année 2025 - Ouvert tous les jours
L'Oriflamme / Le Travertin,https://avignon-tourisme.com/offres/loriflamme-le-travertin-avignon-fr-4143515/,0,,,"5 rue de L'Oriflamme, 6bis rue Jacob, 84000 Avignon","Cinq appartements situés dans l'hypercentre d'Avignon à 5mn à pied du Palais des Papes et proche de toutes les commodités. Meublés de tourisme **, label ""accueil vélo"" avec de très bonnes prestations.","Lit bébé,Accès Internet privatif Wifi,Matériel Bébé,Parking,Parking payant,Habitation indépendante,Terrasse,Climatisation,Accès Internet Wifi,Ménage en fin de séjour,Animaux non acceptés",8 Lit(s) double(s),"Carte bancaire/crédit,Chèque-Vacances Classic",Toute l'année 2025 - Ouvert tous les jours
Altera Roma Boutique Hôtel,https://avignon-tourisme.com/offres/altera-roma-boutique-hotel-avignon-fr-4143752/,0,,80€,"13, Avenue Monclar, 84000 Avignon","Altera Roma Boutique hôtel situé à 10 mn à pied du centre ville, propose 10 chambres rénovées et climatisées donnant pour la plupart sur un jardin ombragé et fleuri. Le petit déjeuner, composé de produits locaux vous est offert.","Accessible en fauteuil roulant en autonomie,Matériel Bébé,Lit 140 cm,Climatisation,Coffre privatif,Coin cuisine,Lit 160 cm,Lit bébé,Chambre familiale,Abris pour vélo ou VTT,Bar,Terrasse",1 Chambre(s) pour personne à mobilité réduite,"Carte bancaire/crédit,Chèque-Vacances Classic,Espèces,Union Pay",Toute l'année 2025 - Ouvert tous les jours
Hôtel d'Europe,https://avignon-tourisme.com/offres/hotel-deurope-avignon-fr-4143430/,0,,310€,"12, place Crillon, 84000 Avignon","Notre Hôtel ***** vous accueille dans un cadre élégant et raffiné, empreint d'histoire.","Accessible en fauteuil roulant en autonomie,Une chambre PMR,Alarme visuelle avec flash lumineux,Boucle magnétique disponible à l’accueil,Climatisation,Lit 160 cm,Lit bébé,Coffre privatif,Lit 180 cm,Matériel Bébé,Baignoire,Restaurant",2 Chambre(s) pour personne à mobilité réduite,"Carte bancaire/crédit,Espèces",Du 15 mars 2025 au 31 décembre 2025 - Ouvert tous les jours
L'Ilot Bambou - Chambres d'hôtes,https://avignon-tourisme.com/offres/lilot-bambou-chambres-dhotes-avignon-fr-4144042/,0,,90€,"3 Chemin des Tennis, Ile Piot, 84000 Avignon","Située à 500 m du centre historique d'Avignon, sur l'île de la Barthelasse, L'Ilot Bambou est une maison d'hôtes offrant 5 chambres climatisées dans un jardin exotique. Les plus : une piscine hors-sol, un local à vélos/motos, et sur la Via Rhôna.",Piscine,1 Lit(s) double(s),"Chèque,Espèces",Du 28 février 2025 au 31 octobre 2025 - Ouvert tous les jours
Les  Peupliers,https://avignon-tourisme.com/offres/les-peupliers-avignon-fr-4604240/,0,,,"2, rue Joseph Roumanille, 84000 Avignon","L'appartement ""Les Peupliers"" un charmant T3 avec 2 chambres,  situé dans un quartier calme à proximité des commodités. Lumineux, avec un séjour spacieux, une cuisine équipée, chambres confortables et un balcon,  un cadre de vie agréable et pratique.","Lit 140 cm,Balcon,Abris pour vélo ou VTT,Terrasse,Parking,Equipements développement durable,Gestion des déchets,Parking gratuit,Parking à vélo,Animaux non acceptés",2 Chambre(s),"Chèque,Paiement en ligne",Du 1 août 2025 au 30 juin 2026 - Ouvert tous les jours
La Tour d'Espagne - Location de vacances,https://avignon-tourisme.com/offres/la-tour-despagne-location-de-vacances-avignon-fr-4143221/,0,,,"580, chemin de la Sacristie, 84000 Avignon","Venez poser vos valises dans cette maison moderne située à seulement 5 km du centre d'Avignon. Location décorée avec goût et modernité. 2 chambres avec salle d'eau et toilettes privatives , idéal 4 personnes.","Non accessible en fauteuil roulant,Aspirateur,Non fumeur,Matériel Bébé,Accès Internet privatif Wifi,Climatisation,Congélateur,Douche,Draps compris,Four,Lave linge privatif,Lave vaisselle",2 Chambre(s),"Chèque,Espèces,Virement",Toute l'année 2025 - Ouvert tous les jours
Hôtel d'Angleterre,https://avignon-tourisme.com/offres/hotel-dangleterre-avignon-fr-4143234/,0,,70€,"29, boulevard Raspail, 84000 Avignon","Hôtel *** situé à l'intérieur des remparts dans un quartier calme et résidentiel, à 500 mètres de la gare et du Palais des Papes. 40 chambres à la décoration raffinée. Garage à motos et local vélo, bornes de recharge uniquement pour Tesla. .","Non accessible en fauteuil roulant,Matériel Bébé,Lit 140 cm,Lit 160 cm,Lit bébé,Chambre familiale,Lit 180 cm,Abris pour vélo ou VTT,Ascenseur,Terrasse,Climatisation,Parking",40 Chambre(s) double,"Carte bancaire/crédit,Chèque,Chèque-Vacances Classic,Espèces",Du 17 janvier 2025 au 19 décembre 2025 - Ouvert tous les jours
Résidence Les Cordeliers,https://avignon-tourisme.com/offres/residence-les-cordeliers-avignon-fr-4143595/,0,,,"49, rue du Portail Magnanen, 84000 Avignon","Cette résidence de tourisme, située à l’intérieur des remparts, offre 60 hébergements, de studios aux deux pièces, confortables et équipés avec kitchenette et salle de bain privative. Laverie et location de salle de réunion sont également disponibles.","Accessible en fauteuil roulant en autonomie,Non fumeur,Matériel Bébé,Lit 140 cm,Sanitaires privés,Climatisation,Coin cuisine,Douche,Draps compris,Sèche cheveux,Télévision,Hébergement insonorisé",,"Carte bancaire/crédit,Chèque,Chèque-Vacances Classic",Toute l'année 2025 - Ouvert tous les jours
Hôtel Mercure Avignon Gare TGV,https://avignon-tourisme.com/offres/hotel-mercure-avignon-gare-tgv-avignon-fr-4143656/,0,,119€,"2 Rue Mère Térésa, 84000 Avignon","Avec 113 chambres et suites, spa, restaurant bistronomique locavore et salles de séminaire, cet hôtel vous plonge dans l’ambiance théâtrale d’Avignon. Un véritable lieu de vie pour une expérience unique alliant confort, gastronomie et bien-être.",Piscine,4 Chambre(s) pour personne à mobilité réduite,"Chèque,Carte bancaire/crédit,Chèque-Vacances Classic",Toute l'année 2025 - Ouvert tous les jours
Les Jardins d'Arcadie,https://avignon-tourisme.com/offres/les-jardins-darcadie-avignon-fr-4143924/,0,,,"16 Boulevard Saint-Roch, 84000 Avignon","Située boulevard Saint-Roch, face aux remparts d'Avignon, la résidence seniors Les Jardins d'Arcadie propose 105 appartements meublés, du studio au T3. Restaurant,  patio ombragé, conciergerie, parking. Elle propose aussi de la location saisonnière.","Handicap moteur,Accessible en fauteuil roulant en autonomie,Animation,Coin cuisine,Séjour / Salle à manger,Abris pour vélo ou VTT,Ascenseur,Terrasse,Climatisation,Laverie,Parking,Restaurant",105 Hébergement(s) pour personne à mobilité réduite,"Chèque,Carte bancaire/crédit",Toute l'année 2025 - Ouvert tous les jours
Domaine de Rhodes - Chambres d'hôtes,https://avignon-tourisme.com/offres/domaine-de-rhodes-chambres-dhotes-avignon-fr-4143646/,0,,115€,"Domaine de Rhodes, 486 chemin de Rhodes, Ile de la Barthelasse, 84000 Avignon","Au cœur de L'Ile de la Barthelasse, au pied de la Cité des Papes, le Domaine de Rhodes, 3*** est un ancien relais de chasse du XVIe siècle.",Piscine,5 Chambre(s),"Chèque,Carte bancaire/crédit,Espèces,Chèque-Vacances Classic",Du 15 mars 2025 au 15 novembre 2025 - Ouvert tous les jours
Aux Beaux Arts et Aux Etudes - Location de vacances,https://avignon-tourisme.com/offres/aux-beaux-arts-et-aux-etudes-location-de-vacances-avignon-fr-4143346/,0,,,"17 PLACE DES ETUDES, 84000 Avignon","Passez vos vacances en plein cœur du centre historique dans un lieu d'exception  ""Art Déco"" de la belle époque. Le charme sera au rendez-vous et l'emplacement idéal !","Réfrigérateur,Chauffage,Accès Internet privatif Wifi gratuit,Lave linge privatif,Lave vaisselle,Micro-ondes,Sèche cheveux,Véranda,Lit 90 cm,Coffre privatif,Télévision,Congélateur",2 Lit(s) simple(s),"Chèque,Carte bancaire/crédit",Toute l'année 2025 - Ouvert tous les jours
Avignon Grand Hôtel,https://avignon-tourisme.com/offres/avignon-grand-hotel-avignon-fr-4143935/,0,,75€,"34 Boulevard Saint-Roch, 84000 Avignon","L'Avignon Grand Hôtel élégant établissement 4 étoiles, se situe aux portes du centre historique, face aux remparts. Il propose 110 chambres spacieuses,  une piscine sur le toit, un jardin,et salles de réunion. Idéal pour séjours d'affaires ou de loisirs.",Piscine,3 Chambre(s) pour personne à mobilité réduite,"Carte bancaire/crédit,Espèces,Virement,Paiement en ligne",Toute l'année 2025 - Ouvert tous les jours
Le Clos Saluces - Chambres d'hôtes,https://avignon-tourisme.com/offres/le-clos-saluces-chambres-dhotes-avignon-fr-4143673/,0,,280€,"11 rue Saluces, 84000 Avignon","Au cœur du centre historique, cet hôtel particulier du XIXe siècle entièrement rénové, vous propose 4 chambres climatisées, décorées avec un subtil mélange de meubles et d'objets du XIXe  et des années 50 à 70.  Jardin au calme avec patio et fontaines.","Non accessible en fauteuil roulant,Câble / Satellite,Non fumeur,Accès Internet privatif Wifi,Accès Internet privatif Wifi gratuit,Climatisation,Douche,Draps compris,Sèche cheveux,Télévision,Séjour / Salle à manger,Douche à l'italienne",1 Lit(s) double(s),Carte bancaire/crédit,Du 1 avril 2025 au 30 septembre 2025 - Ouvert tous les jours
Les Airis et le Mazet des Amants,https://avignon-tourisme.com/offres/les-airis-et-le-mazet-des-amants-avignon-fr-4143740/,0,,,"135 chemin des Amants d'Avignon, 84140 Avignon","Les Airis et le Mazet des Amants  se situe au vert et au frais, sur un terrain arboré de 5000 m2, à 7 minutes en voiture du centre historique (14 minutes en vélo).",Piscine,2 Chambre(s),"Carte bancaire/crédit,Chèque,Paiement en ligne",Toute l'année 2025 - Ouvert tous les jours
Auberge Bagatelle / Auberge de jeunesse,https://avignon-tourisme.com/offres/auberge-bagatelle-auberge-de-jeunesse-avignon-fr-4143308/,0,,,"25, allées Antoine Pinay, Ile de la Barthelasse, Ile de la Barthelasse, 84000 Avignon","Auberge de jeunesse située face au Palais des Papes et au Pont d'Avignon sur l'île de la Barthelasse, dans un cadre verdoyant et ombragé, au bord de l'eau, sous des platanes centenaires.","Accessible en fauteuil roulant avec aide,Alarme visuelle avec flash lumineux,Animation,Matériel Bébé,Chambre familiale,Abris pour vélo ou VTT,Aire de jeux,Bar,Terrasse,Climatisation,Laverie,Parking",142 Personne(s),"Chèque,Carte bancaire/crédit,Espèces,Chèque-Vacances Classic,Paiement sans contact",Toute l'année 2025 - Ouvert tous les jours
La Maison de l'Olivier - Chambre d'hôtes,https://avignon-tourisme.com/offres/la-maison-de-lolivier-chambre-dhotes-avignon-fr-4613680/,0,,,"34, Rue Louis Pasteur, 32B-34 rue Louis Pasteur 84 000 Avignon, 84000 Avignon",La Maison de l'Olivier vous accueille dans ses quatre chambres d'hôtes (dont deux avec terrasse) décorées avec goût et qui vous offriront une prestation de haut standing.,Piscine,4 Chambre(s),"Chèque,Carte bancaire/crédit",Du 1 avril 2025 au 15 novembre 2025 - Ouvert tous les jours
Résidence Cowool,https://avignon-tourisme.com/offres/residence-cowool-avignon-fr-4144049/,0,,,"25 avenue Mazarin, 84000 Avignon","Cowool un nouvel espace en coworking et coliving unique sur Avignon, pour vivre et travailler l’esprit libre ! Un espace coworking novateur hyper connecté avec équipements de dernière génération et 98 Flex'appart à louer pour la nuit ou pour la vie !","Accessible en fauteuil roulant en autonomie,Alarme visuelle avec flash lumineux,Eclairage non éblouissant sur l'ensemble du site,Animation,Climatisation,Lit 160 cm,Coin cuisine,Séjour / Salle à manger,Non fumeur,Restaurant,Jardin,Parking gratuit",4 Hébergement(s) pour personne à mobilité réduite,Carte bancaire/crédit,Toute l'année 2025 - Ouvert tous les jours
Résidence Apart'Hôtel Sainte-Marthe,https://avignon-tourisme.com/offres/residence-aparthotel-sainte-marthe-avignon-fr-4752936/,0,,,"6 A Route de Lyon, 84000 Avignon","Face aux Remparts, l'Apart'Hôtel Sainte-Marthe combine les services d'un hôtel avec les bénéfices et le confort d'un appartement. Les appartements peuvent accueillir 1 à 6 personnes à la nuitée ou en court ou long séjour.","Accessible en fauteuil roulant en autonomie,Climatisation,Lit 160 cm,Lit bébé,Chambre familiale,Lit 180 cm,Coin cuisine,Matériel Bébé,Non fumeur,Parking à proximité,Parking,Parking payant",193 Personne(s),"Carte bancaire/crédit,Espèces,Chèque-Vacances Classic",Toute l'année 2025 - Ouvert tous les jours
Villa Aigarden,https://avignon-tourisme.com/offres/villa-aigarden-avignon-fr-4143716/,0,,140€,"30, Avenue Saint-Jean, 84000 Avignon","la Villa Aigarden est une maison bourgeoise de charme pourvue de 3 chambres dont une suite, toutes décorées dans une ambiance provençale douce et épurée. Vous profiterez d'un parc de verdure, avec piscine et cuisine d’été, à 450 m des Remparts d’Avignon.",Piscine,3 Lit(s) double(s),Carte bancaire/crédit,Du 18 avril 2025 au 28 septembre 2025 - Ouvert tous les jours
Hôtel Festival Sud,https://avignon-tourisme.com/offres/hotel-festival-sud-avignon-fr-4143113/,0,,65€,"115 rue Mourelet, 84000 Avignon","Idéalement situé à proximité du centre d’Avignon et de la gare TGV, l’hôtel Festival Sud propose 28 chambres doubles, studios et appartements tous équipés. L'hôtel propose une piscine, une aire de jeux, un terrain de pétanque dans un parc arboré !",Piscine,2 Chambre(s) pour personne à mobilité réduite,"Carte bancaire/crédit,Chèque,Chèque-Vacances Classic",Toute l'année 2025 - Ouvert tous les jours
Hôtel Bristol,https://avignon-tourisme.com/offres/hotel-bristol-avignon-fr-4143511/,0,,67€,"44, cours Jean Jaurès, BP 186, 84000 Avignon","Hôtel ****,   inspiré des années 20,au cœur du centre historique proposant 75 chambres. Relaxez-vous dans un de nos salons Art déco ou au bar à l'univers Jazzy. Le + : Labellisé Accueil Vélo, l'hôtel dispose d'emplacements réservés et sécurisés aux vélos.","Accessible en fauteuil roulant en autonomie,Matériel Bébé,Lit bébé,Chambre familiale,Ascenseur,Climatisation,Parking,Accueil nuit,Animaux acceptés,Petit déjeuner,Blanchisserie,Animaux avec supplément",4 Chambre(s) pour personne à mobilité réduite,"Carte bancaire/crédit,Chèque-Vacances Classic,Espèces",Toute l'année 2025 - Ouvert tous les jours
Hôtel de Cambis,https://avignon-tourisme.com/offres/hotel-de-cambis-avignon-fr-4143427/,0,,140€,"89 rue Joseph Vernet, 84000 Avignon",L’hôtel de Cambis 4 étoiles aux 41 chambres est situé dans le centre historique d’Avignon. La décoration raffinée à pour thématique les couleurs du vin pour un rendu élégant et moderne.  Sur place profitez du bar l’Orsan et des deux salles de séminaire.,"Matériel Bébé,Coffre privatif,Lit bébé,Ascenseur,Bar,Climatisation,Salle de réunion,Paper board,Visioconférence,Ecran,Wifi dans la salle,Tables",2 Chambre(s) pour personne à mobilité réduite,Carte bancaire/crédit,Toute l'année 2025 - Ouvert tous les jours
Lodges & Nature - Camping les Deux Rhônes,https://avignon-tourisme.com/offres/lodges-nature-camping-les-deux-rhones-avignon-fr-4143672/,0,,,"151, Chemin de Bellegarde, Ile de la Barthelasse, 84000 Avignon",Situé sur  l'Ile de la Barthelasse au coeur de la Provence; le Camping vous accueille dans un lieu unique pour un séjour de rêve sur 3 hectares de verdure. Profitez d'hébergements ombragés et d'une ambiance conviviale.,Piscine,100 Emplacement(s) classé(s),"Carte bancaire/crédit,Espèces",Du 26 février 2025 au 31 décembre 2025 - Ouvert tous les jours
