name,price,address,equipments,formatted_capacity,opening_periods,horaires,langues
Les Jardins de Baracane - Chambres d'hôtes,190€,"12 rue Baracane, 84000 Avignon",Piscine,5 chambre(s) pour 12 Personne(s) personnes,Du 4 avril 2025 au 31 octobre 2025 - Ouvert tous les jours,,N/D
Mas des Cigales - Location de vacances,,"1640 chemin de la Grande Chaussée, 84000 Avignon",Piscine,5 chambre(s) pour 10 Personne(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Hôtel Boquier,72€,"6, rue du Portail Boquier, 84000 Avignon","Non accessible en fauteuil roulant,Matériel Bébé,Climatisation,Séjour / Salle à manger,Lit bébé,Abris pour vélo ou VTT,Climatisation,Parking,Parking payant,Petit déjeuner,Bagagerie,Accès Internet Wifi",1 chambre(s) pour 2 Chambre(s) twin   personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Appartements des Teinturiers - Location de vacances,,"27 rue des Teinturiers, 84000 Avignon","Non accessible en fauteuil roulant,Aspirateur,Baignoire,Non fumeur,Chauffage,Matériel Bébé,Accès Internet privatif Wifi,Lit 140 cm,Cuisine,Congélateur,Coin cuisine,Double vitrage",1 chambre(s) pour Non disponible personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
L'oustalou -  Chambre d'hôtes,,"370 Chemin du Mont Blanc / La Barthelasse, 84000 Avignon",,Non disponible chambre(s) pour Non disponible personnes,,,N/D
Garlande Hôtel Avignon Centre,80€,"20, rue Galante, 84000 Avignon","Handicap moteur,Non accessible en fauteuil roulant,Accessible en fauteuil roulant avec aide,Mobilier/Comptoir d'accueil adapté aux personnes en fauteuil roulant,Lit, wc... entre 46-50 cm de haut,Espace de circulation sur le côté du lit,Alarme visuelle avec flash lumineux,Lit bébé,Coffre privatif,Matériel Bébé,Equipements développement durable,Gestion des déchets",1 chambre(s) pour 10 Chambre(s) double   personnes,Du 28 février 2025 au 31 décembre 2025 - Ouvert tous les jours,,N/D
L'Oriflamme / Le Travertin,,"5 rue de L'Oriflamme, 6bis rue Jacob, 84000 Avignon","Lit bébé,Accès Internet privatif Wifi,Matériel Bébé,Parking,Parking payant,Habitation indépendante,Terrasse,Climatisation,Accès Internet Wifi,Ménage en fin de séjour,Animaux non acceptés",8 chambre(s) pour 7 Chambre(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Les Airis et le Mazet des Amants,,"135 chemin des Amants d'Avignon, 84140 Avignon",Piscine,2 chambre(s) pour 4 Personne(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Kosy Campus Del Sol Esplanade,,"5 & 149 rue Marcel Demonque, Agroparc, 84000 Avignon",Piscine,2 chambre(s) pour Non disponible personnes,"Toute l'année 2025 - Fermé le samedi, le dimanche",,N/D
Hôtel Médiéval,85€,"15, rue de la Petite Saunerie, 84000 Avignon","Non accessible en fauteuil roulant,Matériel Bébé,Coffre privatif,Coin cuisine,Lit bébé,Chambre familiale,Abris pour vélo ou VTT,Climatisation,Jardin,Accueil nuit,Petit déjeuner,Bagagerie",3 chambre(s) pour 77 Personne(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
La Madeleine - Location de vacances,,"4, impasse des Abeilles, 84000 Avignon",Piscine,5 chambre(s) pour 8 Personne(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Hôtel Bagatelle - Le Pavillon Bleu,49€,"25, Allée Antoine Pinay, Ile de la Barthelasse, Ile de la Barthelasse, 84000 Avignon","Non accessible en fauteuil roulant,Animation,Animations de soirées,Matériel Bébé,Lit bébé,Chambre familiale,Abris pour vélo ou VTT,Aire de jeux,Bar,Terrasse,Parking,Jardin",4 chambre(s) pour 2 Chambre(s) twin   personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Auberge Bagatelle / Auberge de jeunesse,,"25, allées Antoine Pinay, Ile de la Barthelasse, Ile de la Barthelasse, 84000 Avignon","Accessible en fauteuil roulant avec aide,Alarme visuelle avec flash lumineux,Animation,Matériel Bébé,Chambre familiale,Abris pour vélo ou VTT,Aire de jeux,Bar,Terrasse,Climatisation,Laverie,Parking",1 chambre(s) pour Non disponible personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Domaine de la Jouvine - Location de vacances,,"540, Chemin de la Sacristie, 84000 Avignon",Piscine,8 chambre(s) pour 18 Personne(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Hôtel Central,59€,"31 rue de la République, 84000 Avignon","Accessible en fauteuil roulant en autonomie,Matériel Bébé,Coffre privatif,Lit bébé,Chambre familiale,Ascenseur,Bar,Terrasse,Climatisation,Accueil nuit,Petit déjeuner,Blanchisserie",2 chambre(s) pour 74 Personne(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Logis Hôtel Restaurant la Ferme,86€,"110, Chemin des Bois, 84000 Avignon",Piscine,2 chambre(s) pour 4 Chambre(s) twin   personnes,Du 16 janvier 2025 au 23 décembre 2025 - Ouvert tous les jours,,N/D
Résidence Apart'Hôtel Sainte-Marthe,,"6 A Route de Lyon, 84000 Avignon","Accessible en fauteuil roulant en autonomie,Non fumeur,Matériel Bébé,Climatisation,Coin cuisine,Lit 160 cm,Lit bébé,Chambre familiale,Lit 180 cm,Abris pour vélo ou VTT,Ascenseur,Salle de sport",Non disponible chambre(s) pour Non disponible personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
La Banasterie - Chambres d'hôtes,115€,"11, Rue de la Banasterie, 84000 Avignon","Non accessible en fauteuil roulant,Lit 140 cm,Accès Internet privatif Wifi gratuit,Sèche cheveux,Lit 160 cm,Lit bébé,Coffre privatif,Lit 180 cm,Douche,Accès Internet privatif Wifi,Matériel Bébé,Baignoire",5 chambre(s) pour 15 Personne(s) personnes,Du 1 février 2025 au 30 novembre 2025 - Ouvert tous les jours,,N/D
La Mirande - Hôtel,472€,"4, Place de L'Amirande, 84000 Avignon","Accessible en fauteuil roulant en autonomie,Gastronomie,Climatisation,Lit bébé,Coffre privatif,Douche à l'italienne,Matériel Bébé,Baignoire,Non fumeur,Restaurant,Jardin,Salle de réunion",1 chambre(s) pour 60 Personne(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Domaine de Rhodes - Chambres d'hôtes,115€,"Domaine de Rhodes, 486 chemin de Rhodes, Ile de la Barthelasse, 84000 Avignon",Piscine,5 chambre(s) pour 15 Personne(s) personnes,Du 15 mars 2025 au 15 novembre 2025 - Ouvert tous les jours,,N/D
L'Ilot Bambou - Chambres d'hôtes,90€,"3 Chemin des Tennis, Ile Piot, 84000 Avignon",Piscine,1 chambre(s) pour 5 Chambre(s) personnes,Du 28 février 2025 au 31 octobre 2025 - Ouvert tous les jours,,N/D
Anne de la Maison Blanche - Location de vacances,,"2, rue de Provence, 84000 Avignon","Non accessible en fauteuil roulant,Matériel Bébé,Accès Internet privatif Wifi,Accès Internet privatif Wifi gratuit,Lit bébé,A proximité propriétaire,Terrasse,Climatisation,Parking,Parking payant,Ménage avec supplément,Animaux non acceptés",5 chambre(s) pour 16 Personne(s) personnes,Du 28 janvier 2025 au 31 décembre 2025 - Ouvert tous les jours,,N/D
Villa Aigarden,140€,"30, Avenue Saint-Jean, 84000 Avignon",Piscine,3 chambre(s) pour 3 Chambre(s) personnes,Du 18 avril 2025 au 28 septembre 2025 - Ouvert tous les jours,,N/D
hotelF1 Avignon Courtine Gare TGV,35€,"205, Rue Jean Marie Tjibaou, 205 rue JM Tjibaou, 84000 Avignon","Accessible en fauteuil roulant en autonomie,Matériel Bébé,Climatisation,Lit bébé,Terrasse,Climatisation,Parking,Jardin,Parking privé,Parking gratuit,Animaux acceptés,Petit déjeuner",3 chambre(s) pour 71 Chambre(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Hôtel Mercure Avignon Centre Palais des Papes,,"1, rue Jean Vilar - Accès par le parking du Palais des Papes, 84000 Avignon","Accessible en fauteuil roulant avec aide,Accès Internet privatif Wifi gratuit,Sèche cheveux,Lit 160 cm,Chaise bébé,Lit bébé,Chambre familiale,Coffre privatif,Télévision,Téléphone ligne directe,Douche,Coin cuisine",3 chambre(s) pour 190 Personne(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Hôtel d'Angleterre,70€,"29, boulevard Raspail, 84000 Avignon","Non accessible en fauteuil roulant,Lit 140 cm,Lit 160 cm,Lit bébé,Chambre familiale,Lit 180 cm,Matériel Bébé,Parking,Parking payant,Terrasse,Ascenseur,Climatisation",4 chambre(s) pour 81 Personne(s) personnes,Du 17 janvier 2025 au 19 décembre 2025 - Ouvert tous les jours,,N/D
Au Saint Roch - Hôtel et Jardin,75€,"9, rue Paul Mérindol, 84000 Avignon","Non accessible en fauteuil roulant,Baignoire,Non fumeur,Matériel Bébé,Lit 140 cm,Climatisation,Lit 90 cm,Lit 160 cm,Lit bébé,Chambre familiale,Abris pour vélo ou VTT,Bar",7 chambre(s) pour 4 Chambre(s) twin   personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
La Divine Comédie - Chambres d'hôtes,345€,"16, impasse Jean-Pierre Gras, 84000 Avignon","Non accessible en fauteuil roulant,Climatisation,Sèche cheveux,Chaise bébé,Lit bébé,Chambre familiale,Draps compris,Lit 180 cm,Douche,Linge compris,Matériel Bébé,Hébergement insonorisé",Non disponible chambre(s) pour Non disponible personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Le Clos Saluces - Chambres d'hôtes,280€,"11 rue Saluces, 84000 Avignon","Non accessible en fauteuil roulant,Câble / Satellite,Non fumeur,Accès Internet privatif Wifi,Accès Internet privatif Wifi gratuit,Climatisation,Douche,Draps compris,Sèche cheveux,Télévision,Séjour / Salle à manger,Douche à l'italienne",1 chambre(s) pour 4 Chambre(s) personnes,Du 1 avril 2025 au 30 septembre 2025 - Ouvert tous les jours,,N/D
Hôtel Mercure Avignon Gare TGV,119€,"2 Rue Mère Térésa, 84000 Avignon",Piscine,4 chambre(s) pour 113 Chambre(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Adagio access Avignon,,"6 avenue de la Gare, 84000 Avignon","Accessible en fauteuil roulant en autonomie,Matériel Bébé,Coin cuisine,Séjour / Salle à manger,Lit bébé,Ascenseur,Climatisation,Parking,Parking payant,Animaux acceptés,Petit déjeuner,Ménage avec supplément",4 chambre(s) pour Non disponible personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Les  Peupliers,,"2, rue Joseph Roumanille, 84000 Avignon","Lit 140 cm,Balcon,Abris pour vélo ou VTT,Terrasse,Parking,Equipements développement durable,Gestion des déchets,Parking gratuit,Parking à vélo,Animaux non acceptés",2 chambre(s) pour 4 Personne(s) personnes,Du 1 août 2025 au 31 décembre 2025 - Ouvert tous les jours,,N/D
Hôtel d'Europe,310€,"12, place Crillon, 84000 Avignon","Accessible en fauteuil roulant en autonomie,Une chambre PMR,Alarme visuelle avec flash lumineux,Boucle magnétique disponible à l’accueil,Baignoire,Matériel Bébé,Climatisation,Coffre privatif,Lit 160 cm,Lit bébé,Lit 180 cm,Ascenseur",2 chambre(s) pour 79 Personne(s) personnes,Du 15 mars 2025 au 31 décembre 2025 - Ouvert tous les jours,,N/D
Hôtel Bristol,67€,"44, cours Jean Jaurès, BP 186, 84000 Avignon","Accessible en fauteuil roulant en autonomie,Matériel Bébé,Lit bébé,Chambre familiale,Ascenseur,Climatisation,Parking,Accueil nuit,Animaux acceptés,Petit déjeuner,Blanchisserie,Animaux avec supplément",4 chambre(s) pour 75 Chambre(s) double   personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Ibis Styles Avignon Sud,,"2968, Avenue de l'Amandier, 84000 Avignon",Piscine,4 chambre(s) pour 121 Chambre(s) double   personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Dream Avignon - Appartements meublés,,"Quartier Carnot/Carmes, 4 rue Saint Guillaume, 84000 Avignon",Animaux non acceptés,5 chambre(s) pour Non disponible personnes,,,N/D
Hôtel Festival Sud,65€,"115 rue Mourelet, 84000 Avignon",Piscine,2 chambre(s) pour 9 Chambre(s) double   personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
La Tour d'Espagne - Location de vacances,,"580, chemin de la Sacristie, 84000 Avignon","Non accessible en fauteuil roulant,Aspirateur,Non fumeur,Matériel Bébé,Accès Internet privatif Wifi,Climatisation,Congélateur,Douche,Draps compris,Four,Lave linge privatif,Lave vaisselle",2 chambre(s) pour 4 Personne(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Face au Palais - Chambres d'hôtes,160€,"13 B Place du Palais, 84000 Avignon","Non accessible en fauteuil roulant,Climatisation,Parking,Jardin,Mitoyen propriétaire,Parking payant,Accès Internet Wifi,Animaux non acceptés",2 chambre(s) pour 4 Personne(s) personnes,Du 2 mars 2025 au 27 novembre 2025 - Ouvert tous les jours,,N/D
Aux Beaux Arts et Aux Etudes - Location de vacances,,"17 PLACE DES ETUDES, 84000 Avignon","Réfrigérateur,Chauffage,Accès Internet privatif Wifi gratuit,Lave linge privatif,Lave vaisselle,Micro-ondes,Sèche cheveux,Véranda,Lit 90 cm,Coffre privatif,Télévision,Congélateur",2 chambre(s) pour 1 Lit(s) double(s)   personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Hôtel Première Classe Avignon Courtine Gare TGV,39€,"255, Chemin de Ramatuel, 255 chemin de Ramatuel, ZAC de Courtine, 84000 Avignon","Handicap auditif,Accessible en fauteuil roulant en autonomie,Climatisation,Lit 160 cm,Lit bébé,Chambre familiale,Télévision,Accès Internet privatif Wifi,Matériel Bébé,Non fumeur,Jardin,Parc",2 chambre(s) pour 23 Chambre(s) double   personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Hôtel Danieli,75€,"17, rue de la République, 84000 Avignon","Non accessible en fauteuil roulant,Lit 140 cm,Lit 160 cm,Lit bébé,Chambre familiale,Coin cuisine,Matériel Bébé,Abris pour vélo ou VTT,Climatisation,Parking,Parking payant,Accueil nuit",1 chambre(s) pour 6 Chambre(s) twin   personnes,Du 1 janvier 2025 au 10 octobre 2025 - Ouvert tous les jours,,N/D
Hôtel Restaurant Novotel Avignon Centre,110€,"20, Boulevard Saint-Roch, 84000 Avignon",Piscine,4 chambre(s) pour 130 Chambre(s) double   personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Hôtel de l'Horloge,99€,"1, Rue Félicien David, Place de l'Horloge, 84000 Avignon","Accessible en fauteuil roulant en autonomie,Climatisation,Lit bébé,Chambre familiale,Coffre privatif,Matériel Bébé,Non fumeur,Salle de réunion,Ascenseur,Climatisation,Micro",3 chambre(s) pour 66 Chambre(s) personnes,Du 1 janvier 2025 au 1 novembre 2025 - Ouvert tous les jours,,N/D
Hôtel le Magnan,68€,"63, rue du Portail Magnanen, 84000 Avignon","Non accessible en fauteuil roulant,Alarme visuelle avec flash lumineux,Boucle magnétique disponible à l’accueil,Matériel Bébé,Lit 160 cm,Lit bébé,Chambre familiale,Abris pour vélo ou VTT,Climatisation,Parking,Jardin,Parking payant",2 chambre(s) pour 30 Chambre(s) personnes,Du 13 janvier 2025 au 21 décembre 2025 - Ouvert tous les jours,,N/D
Camélias Roses,1470€,"6 rue des Camélias, 84000 Avignon",Piscine,6 chambre(s) pour 3 Chambre(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Altera Roma Boutique Hôtel,80€,"13, Avenue Monclar, 84000 Avignon","Accessible en fauteuil roulant en autonomie,Matériel Bébé,Lit 140 cm,Climatisation,Coffre privatif,Coin cuisine,Lit 160 cm,Lit bébé,Chambre familiale,Abris pour vélo ou VTT,Bar,Terrasse",1 chambre(s) pour 1 Chambre(s) twin   personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Cabanes des Grands Cépages,200€,"2061 Chemin des Pompes, Lac de la Lionne, 84700 Sorgues",Piscine,1 chambre(s) pour 1 Chambre(s) familiale   personnes,Du 7 mars 2025 au 22 novembre 2025 - Ouvert tous les jours,,N/D
Hôtel Le Ya'Tis,97€,"112 Avenue des Grenaches, Parc du Tésan, 30126 Saint-Laurent-des-Arbres","Accessible en fauteuil roulant en autonomie,Matériel Bébé,Sèche cheveux,Télévision,Lit bébé,Chambre familiale,Terrasse,Climatisation,Parking,Jardin,Parking autocar,Parking privé",2 chambre(s) pour 96 Personne(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
La Garance en Provence,5700€,"4010 Route de Saint-Saturnin d'Avignon, 84250 Le Thor",Piscine,2 chambre(s) pour 5 Lit(s) double(s)   personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Hotel F1 Avignon Nord,35€,"135, Avenue Louis Pasteur, 84700 Sorgues","Accessible en fauteuil roulant en autonomie,Place réservée PMR,WC + barre d'appui + espace de circulation,Alarme visuelle avec flash lumineux,Boucle magnétique disponible à l’accueil,Personnel d’accueil sensibilisé à l’accueil des personnes en situation de handicap,Télévision,Matériel Bébé,Jardin,Parking gratuit,Parking privé,Parking",4 chambre(s) pour 31 Chambre(s) double   personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Hôtel Le Prieuré  - Baumanière,,"7 place du Chapitre, 30400 Villeneuve-lès-Avignon",Piscine,3 chambre(s) pour 76 Personne(s) personnes,Du 12 avril 2025 au 29 octobre 2025 - Ouvert tous les jours,,N/D
Les Micocouliers,,"445 Route de Cassoulen, 13690 Graveson",Piscine,1 chambre(s) pour 24 Emplacement(s) locatif   personnes,Du 15 mars 2025 au 15 octobre 2025 - Ouvert tous les jours,,N/D
La Reine Jeanne - Location de vacances,,"24, bis rue Saint Etienne, rue Petite Saunerie, Rue Banasterie, 84000 Avignon","Non accessible en fauteuil roulant,Matériel Bébé,Accès Internet privatif Wifi,Climatisation,Coffre privatif,Lit bébé,Climatisation,Parking,Habitation indépendante,Parking payant,Animaux acceptés,Ménage avec supplément",6 chambre(s) pour 26 Personne(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Hôtel Ibis Avignon Centre Gare,80€,"42, Boulevard Saint-Roch, 84000 Avignon","Accessible en fauteuil roulant en autonomie,Lit bébé,Coffre privatif,Matériel Bébé,Borne de recharge pour 2 roues électriques,Parking,Parking payant,Bornes de recharge pour véhicules électriques,Bar,Ascenseur,Climatisation",3 chambre(s) pour 98 Chambre(s) double   personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Hôtel de Cambis,140€,"89 rue Joseph Vernet, 84000 Avignon","Lit bébé,Coffre privatif,Matériel Bébé,Salle de réunion,Bar,Ascenseur,Climatisation,Paper board,Tables rectangulaires,Tables,Visioconférence",2 chambre(s) pour Non disponible personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Gîtes BLANCHE FLEUR,,"401 Chemin du Moulin Neuf, 84470 Châteauneuf-de-Gadagne",Piscine,1 chambre(s) pour 26 Personne(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Chambres d'hôtes D'Or Les Anges,110€,"8 impasse des Iris, 30133 Les Angles",Piscine,5 chambre(s) pour 5 Chambre(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Hostellerie du Château des Fines Roches,99€,"1901 Route de Sorgues, 84230 Châteauneuf-du-Pape",Piscine,1 chambre(s) pour 10 Chambre(s) double   personnes,Du 1 janvier 2025 au 23 décembre 2025 - Ouvert tous les jours,,N/D
"Les Maisons et le Spa de ""à 2 pas des vignes""",,"93 chemin de la Bigote, 84230 Châteauneuf-du-Pape",Piscine,1 chambre(s) pour 11 Chambre(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Chambre d'hôtes Entre Vigne et Garrigue,125€,"Mas Saint Bruno, 600 Route de Saint Bruno, 30131 Pujaut",Piscine,5 chambre(s) pour 15 Personne(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Hôtel La Suite,169€,"67, Rue de la République, 30400 Villeneuve-lès-Avignon",Piscine,1 chambre(s) pour 5 Chambre(s) double   personnes,Du 27 mai 2025 au 28 septembre 2025 - Ouvert tous les jours,,N/D
Camping Avignon Parc Ciela Village,,"385 route d'Entraigues, 84270 Vedène",Piscine,1 chambre(s) pour 40 Emplacement(s) camping-car(s)   personnes,Du 5 avril 2025 au 30 septembre 2025 - Ouvert tous les jours,,N/D
Hôtel du Parc,70€,"1061 route de Carpentras, 84320 Entraigues-sur-la-Sorgue",Piscine,2 chambre(s) pour 30 Chambre(s) double   personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Hôtel Castel Mouisson,80€,"247 Chemin Sous Les Roches, 13570 Barbentane",Piscine,3 chambre(s) pour 17 Chambre(s) personnes,Lundi,,N/D
Hôtel Ibis Budget Avignon Nord,60€,"643 Avenue de Fontvert, ZI Saint-Tronquet, 84130 Le Pontet","Accessible en fauteuil roulant en autonomie,Climatisation,Lit bébé,Chambre familiale,Télévision,Accès Internet privatif Wifi,Matériel Bébé,Parking privé,Parking autocar,Parking,Terrasse,Animaux acceptés",3 chambre(s) pour 91 Chambre(s) double   personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Le Cloître du Couvent - Studio,,"35 rue des Récollets, 30400 Villeneuve-lès-Avignon","Non accessible en fauteuil roulant,Non fumeur,Matériel Bébé,Accès Internet privatif Wifi,Cuisine,Congélateur,Draps compris,Four,Lave linge privatif,Réfrigérateur,Sèche cheveux,Télévision",1 chambre(s) pour 2 Personne(s) personnes,Du 1 mars 2025 au 15 novembre 2025 - Ouvert tous les jours,,N/D
Hotel 1770 & SPA,149€,"107 Allée de Viré Abeille, 84130 Le Pontet",Piscine,2 chambre(s) pour 24 Chambre(s) double   personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Novotel Avignon Nord,120€,"135 avenue Louis Pasteur, 84700 Sorgues",Piscine,2 chambre(s) pour 100 Chambre(s) double   personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Mazet des Chutes Muscade,,"2, impasse des Chutes, 13690 Graveson",Piscine,1 chambre(s) pour 2 Personne(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
La Petite Rive - Les Oliviers,650€,"193 chemin de la Petite Bressy, 84740 Velleron",Piscine,1 chambre(s) pour 1 Chambre(s) personnes,Lundi,,N/D
Chambres d'hôtes Les Jardins de la Livrée,82€,"4 bis rue Camp de Bataille, 30400 Villeneuve-lès-Avignon",Piscine,2 chambre(s) pour 3 Lit(s) double(s)   personnes,Du 23 mars 2025 au 2 novembre 2025 - Ouvert tous les jours,,N/D
Camping Les Avignon - Vivacamp La Laune,,"Chemin Saint-Honoré, 30400 Villeneuve-lès-Avignon","Animations de soirées,Animation,Animation enfants,Lave linge collectif,Sèche linge collectif,Matériel Bébé,Restaurant,Parking privé,Parking autocar,Barrière automatique,Parking,Bar",1 chambre(s) pour Non disponible personnes,Du 1 mars 2025 au 31 octobre 2025 - Ouvert tous les jours,,N/D
YMCA Gard Pont d'Avignon,,"7 bis chemin de la Justice, BP 112, 30400 Villeneuve-lès-Avignon",Piscine,2 chambre(s) pour 144 Personne(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Maison les Lauriers,450€,"6 rue de l'enclos, 13150 Boulbon","Lit 140 cm,Climatisation,Lave linge privatif,Lave vaisselle,Micro-ondes,Sèche cheveux,Matériel de repassage,Canapé convertible,Lit 90 cm,Lit 160 cm,Cafetière,Télévision",2 chambre(s) pour 5 Personne(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Le Moulin d'Aure,116€,"112 Route de Cassoulen, 13690 Graveson",Piscine,1 chambre(s) pour 10 Chambre(s) twin   personnes,Du 1 avril 2025 au 31 décembre 2025 - Ouvert tous les jours,,N/D
O'CUB HOTEL Cit'Hotel Les Logis,56€,"10 Impasse du Rhône, 30400 Villeneuve-lès-Avignon","Non accessible en fauteuil roulant,Matériel Bébé,Accès Internet privatif Wifi,Climatisation,Lit bébé,Chambre familiale,Abris pour vélo ou VTT,Terrasse,Climatisation,Parking,Rooftop,Parking gratuit",1 chambre(s) pour 3 Chambre(s) twin   personnes,Du 19 février 2025 au 31 décembre 2025 - Ouvert tous les jours,,N/D
L'Oréliane en Provence,,"215 Rue du Baron Leroy, 84470 Châteauneuf-de-Gadagne",Piscine,1 chambre(s) pour 5 Lit(s) double(s)   personnes,Lundi,,N/D
Logis Hôtel La Bastide d'Entraigues,,"175 Avenue du Général Charles de Gaulle, 84320 Entraigues-sur-la-Sorgue",Piscine,1 chambre(s) pour 13 Chambre(s) double   personnes,,,N/D
La Bastide de Boulbon,180€,"1 chemin de la Lône, 13150 Boulbon",Piscine,1 chambre(s) pour 8 Chambre(s) double   personnes,Du 11 avril 2025 au 13 octobre 2025 - Ouvert tous les jours,,N/D
Chambre d'Hôtes - Villa Aulia,90€,"12, Impasse de l'enclos, 30650 Saze",Piscine,1 chambre(s) pour 1 Chambre(s) personnes,Du 1 avril 2025 au 15 octobre 2025 - Ouvert tous les jours,,N/D
Fruit de Soleil,,"43 rue de Candau, 30133 Les Angles","Non accessible en fauteuil roulant,Cuisine,Réfrigérateur,Climatisation,Lave linge privatif,Micro-ondes,Sèche cheveux,Matériel de repassage,Télévision,Draps compris,Congélateur,Linge compris",2 chambre(s) pour 4 Personne(s) personnes,Du 1 avril 2025 au 31 octobre 2025 - Ouvert tous les jours,,N/D
Le Mas des Amandiers,84€,"112 Impasse des Amandiers, 13690 Graveson",Piscine,1 chambre(s) pour 24 Chambre(s) double   personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Hôtel de l'Atelier,82€,"5 rue de la Foire, 30400 Villeneuve-lès-Avignon","Non accessible en fauteuil roulant,Matériel Bébé,Climatisation,Lit bébé,Chaise bébé,Chambre familiale,Abris pour vélo ou VTT,Terrasse,Climatisation,Parking,Jardin,Salle de réunion",2 chambre(s) pour 13 Chambre(s) twin   personnes,Du 3 mars 2025 au 28 décembre 2025 - Ouvert tous les jours,,N/D
Najeti Hôtel La Magnaneraie,85€,"37 rue Camp de Bataille, 30400 Villeneuve-lès-Avignon",Piscine,2 chambre(s) pour 32 Chambre(s) double   personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
L'Escale des Alpilles,84€,"20 Boulevard des Arènes, 13870 Rognonas",Piscine,1 chambre(s) pour 10 Chambre(s) double   personnes,Lundi,,N/D
Camping Sandaya Ile des Papes,,"1497 Route Départementale 780, Quartier de l'Islon - Barrage de Villeneuve, 30400 Villeneuve-lès-Avignon",Piscine,3 chambre(s) pour 174 Emplacement(s) camping-car(s)   personnes,Du 11 avril 2025 au 28 septembre 2025 - Ouvert tous les jours,,N/D
Lou Roucas - Chambres d'hôtes,85€,"69 chemin Sainte-Suzanne, 372 A CH de la grave, 30390 Aramon",Piscine,4 chambre(s) pour 10 Personne(s) personnes,Toute l'année 2025 - Ouvert tous les jours,,N/D
Camping Verbéla Village,,"1004, Chemin des Mules, Les Paluds de Noves, 13550 Noves",Piscine,3 chambre(s) pour 22 Emplacement(s) locatif   personnes,Du 10 mars 2025 au 15 novembre 2025 - Ouvert tous les jours,,N/D
Mas des Rabasses,,"209 chemin des Daulands, 84130 Le Pontet",Piscine,1 chambre(s) pour 1 Chambre(s) personnes,"Toute l'année 2025 - Ouvert le lundi, le mardi, le mercredi, le jeudi, le vendredi, le samedi",,N/D
Hôtel Le Saint Louis,,"4 Allée de la Sauge, 84250 Le Thor",Piscine,2 chambre(s) pour 11 Chambre(s) twin   personnes,Du 6 janvier 2025 au 26 décembre 2025 - Ouvert tous les jours,,N/D
Camping La Roquette,,"745 Avenue Jean Mermoz, 13160 Châteaurenard",Piscine,6 chambre(s) pour 46 Emplacement(s) camping-car(s)   personnes,Du 29 mars 2025 au 18 octobre 2025 - Ouvert tous les jours,,N/D
