"72, place des Corps Saints, Avignon, France",811,835,2240,17819,146,672,664,1439,2277,428,668,17819,3872,770,17836,3604,7860,546,682,7524,289,11764,431,1269,717,2387,798,220,2528,247,519,429,822,763,10153,68,6736,404,423,617,1170,24,174,231,784,422,17965,7791,3517,2308,2578,2308,6431,607,6730,146,24,8700,7589,2957,350,522,12390,672,672,431,672,609,125,5719,9965,1769,12390,279,279,498,229,498,1701,10614,2578,999,2617,727,53,8876,6508,6508,454,435,13,11461,2308,2317,1683,5434,0,8,2696,11657,11585,571,718,7822,770,4612,8927,552,590,7676,7148,5494,1771,740,2288,289,12369,12369,11559,8514,862,24,808,8876,5945,12388,619,174,1557,889,2458,698
"74 Place des Corps Saints, Avignon, France",816,844,2248,17817,154,681,672,1448,2285,431,676,17817,3878,778,17835,3613,7858,555,689,7526,298,11767,440,1277,725,2379,798,225,2524,255,526,428,827,771,10152,74,6739,412,430,625,1178,28,182,239,778,430,17963,7789,3510,2316,2587,2316,6434,616,6733,154,28,8702,7589,2965,359,530,12384,680,680,439,680,616,128,5720,9964,1767,12384,284,284,507,238,507,1709,10613,2587,1007,2625,734,60,8878,6512,6512,462,442,21,11455,2316,2325,1690,5436,8,0,2705,11660,11588,579,726,7820,778,4611,8929,548,598,7678,7149,5490,1780,749,2296,298,12363,12363,11562,8516,868,28,816,8878,5951,12382,619,175,1548,880,2450,706
"74 rue de la République, Avignon, France",2294,1936,471,18691,2558,2080,2076,1260,427,2607,2108,18691,2680,1937,18701,945,9190,2151,2114,7454,2421,11340,2266,1761,1980,4961,2881,2600,4371,2449,2278,2728,2318,1933,10980,2652,6503,2296,2348,2094,1572,2690,2538,2467,3357,2356,18827,9202,5894,397,126,397,6184,2106,6459,2561,2690,8756,8324,696,2365,2203,14468,2086,2086,2287,2086,2271,2644,6337,10819,3736,14468,2541,2541,2201,2472,2201,1097,11569,126,1909,113,2195,2651,8955,6248,6248,2294,2321,2685,13506,397,411,1417,5587,2696,2705,0,11243,11130,2150,1984,9152,1937,5645,8973,2940,2113,7640,7668,7306,996,2023,426,2421,14424,14424,11142,8613,2243,2690,1927,8955,4033,14436,2856,2671,4253,3547,5088,2072
"76 rue Daniel Lavorini, Avignon, France",10909,11186,11162,9727,11666,11273,11301,11291,11341,11229,11236,9727,8562,11586,9707,10940,7127,11482,11204,4174,11503,110,11524,10750,11450,13339,10913,11441,14165,11587,11273,12070,10888,11478,5153,11595,4923,11503,11349,11394,11649,11632,11547,11630,11393,11340,9803,7427,10853,11341,11294,11341,5233,11640,4935,11568,11632,3252,5388,11910,11467,11685,12408,11265,11265,11431,11265,11154,11751,6346,5253,10305,12408,11832,11832,11482,11553,11482,11691,5759,11294,10954,11167,11060,11618,3154,5158,5158,11744,11759,11646,11654,11341,11410,12104,6253,11657,11660,11243,0,197,11377,11562,7132,11586,7633,3057,12206,11437,4051,5182,8961,11615,11230,11378,11503,12249,12249,101,3470,10877,11632,11268,3154,14732,12211,11094,11814,12165,12186,11784,11235
"8 impasse du lavoir, Avignon, France",10832,11103,11056,9924,11592,11192,11220,11197,11234,11157,11155,9924,8450,11502,9905,10815,7196,11402,11124,4127,11427,237,11445,10663,11367,13292,10846,11369,14097,11511,11196,11996,10811,11394,5279,11522,4848,11425,11272,11313,11559,11561,11473,11555,11333,11263,10000,7495,10840,11234,11183,11234,5155,11558,4857,11494,11561,3256,5424,11794,11390,11605,12536,11184,11184,11354,11184,11076,11678,6323,5373,10253,12536,11756,11756,11403,11478,11403,11593,5897,11183,10871,11055,10982,11546,3169,5079,5079,11665,11681,11574,11774,11234,11303,12007,6195,11585,11588,11130,197,0,11297,11479,7200,11502,7608,3068,12135,11356,4011,5188,8981,11516,11148,11272,11427,12379,12379,157,3473,10799,11561,11185,3169,14595,12341,11026,11741,12116,12126,11752,11155
"8 rue de Mons, Avignon, 84000",497,272,1686,17825,457,118,99,890,1738,502,142,17825,3381,334,17841,3044,7942,106,173,7283,282,11482,172,743,198,2951,898,449,2920,335,176,797,526,259,10126,516,6454,177,206,61,712,559,399,370,1222,217,17969,7894,3892,1770,2036,1770,6143,282,6441,426,559,8495,7522,2469,221,309,12697,122,122,141,122,266,562,5600,9943,1922,12697,537,537,110,342,110,1223,10619,2036,476,2065,324,520,8677,6219,6219,371,391,558,11757,1770,1785,1315,5208,571,579,2150,11377,11297,0,278,7904,334,4573,8721,1002,77,7443,7027,5691,1276,183,1753,282,12669,12669,11278,8316,512,559,237,8677,5594,12686,794,611,2113,1459,2950,153
"8, RUE MAZAN, Avignon, France",753,376,1534,18088,576,325,297,738,1561,766,373,18088,3453,58,18104,2902,8216,206,405,7487,466,11667,301,836,114,3023,1174,667,2828,474,454,794,783,90,10385,681,6644,340,465,224,462,714,573,487,1449,478,18232,8170,4148,1592,1864,1592,6330,131,6627,593,714,8710,7774,2246,423,228,12968,335,335,363,335,539,660,5844,10203,2200,12968,568,568,254,504,254,990,10883,1864,608,1908,573,676,8894,6405,6405,325,353,707,12029,1592,1599,1043,5421,718,726,1984,11562,11479,278,0,8178,58,4834,8936,1012,202,7650,7268,5969,1055,345,1571,466,12941,12941,11463,8534,755,714,294,8894,5325,12959,1062,689,2272,1568,3163,357
"9 rue de la République, Avignon, France",7434,7878,8794,10083,7918,7858,7884,8392,8966,7489,7809,10083,7279,8229,10106,9492,37,7998,7779,4380,7848,7233,7965,7679,8076,8339,7058,7681,9781,7909,7734,8224,7403,8131,2846,7790,4830,7926,7755,7954,8524,7803,7817,7939,7168,7742,10235,295,5161,8986,9118,8986,4900,8175,4923,7821,7803,4221,2032,9802,7850,8159,6284,7848,7848,7866,7848,7639,7947,3214,2641,6053,6284,8093,8093,7967,7863,7967,8880,3017,9118,7717,9040,7613,7814,4209,4923,4923,8159,8158,7819,5340,8986,9046,9146,4337,7822,7820,9152,7132,7200,7904,8178,0,8229,3511,4323,8239,7981,4294,2760,2659,8866,7858,9003,7848,6173,6173,7078,4041,7445,7803,7951,4209,13178,6159,7219,7994,7402,7844,6529,7832
"9, place Crillon, Avignon, 84000",800,404,1491,18134,626,372,345,699,1514,825,421,18134,3452,0,18150,2860,8267,265,452,7515,523,11690,358,849,155,3058,1232,725,2830,527,510,824,831,109,10430,735,6669,397,523,278,405,767,628,538,1506,536,18278,8222,4207,1545,1817,1545,6354,169,6651,648,767,8742,7817,2190,481,266,13027,383,383,422,383,592,707,5884,10248,2256,13027,607,607,312,560,312,935,10930,1817,632,1863,620,729,8926,6429,6429,361,388,760,12088,1545,1550,985,5452,770,778,1937,11586,11502,334,58,8229,0,4880,8968,1042,260,7679,7307,6025,1002,385,1523,523,13000,13000,11487,8566,800,767,321,8926,5266,13017,1120,733,2321,1611,3219,402
"Avenue Pierre de Coubertin, Le Pontet, 84130, Avignon, France",4081,4500,5297,13255,4679,4508,4536,4949,5472,4225,4460,13255,3901,4880,13270,5991,3548,4675,4428,3530,4572,7744,4663,4241,4724,5800,3814,4435,6900,4645,4415,5038,4051,4775,5553,4566,3161,4628,4455,4616,5130,4590,4567,4681,4099,4442,13398,3578,3275,5491,5614,5491,2985,4854,3213,4577,4590,4427,2981,6302,4562,4856,9265,4498,4498,4562,4498,4308,4731,1288,5369,2929,9265,4859,4859,4651,4600,4651,5437,6052,5614,4316,5533,4260,4591,4568,3055,3055,4875,4879,4606,8286,5491,5553,5737,1819,4612,4611,5645,7633,7608,4573,4834,3511,4880,0,4644,5103,4649,3615,2632,2337,5413,4496,5510,4572,9191,9191,7545,4216,4080,4590,4579,4568,9675,9191,3992,4786,4667,4871,4160,4478
"Avenue Pierre de Coubertin, Vedène, 84270, Avignon, France",8233,8563,8801,10165,8957,8627,8656,8781,8986,8504,8586,10165,6371,8968,10163,8870,4327,8828,8553,1522,8809,3167,8853,8167,8822,10422,8150,8720,11381,8891,8597,9352,8208,8858,3289,8869,2497,8827,8663,8747,9094,8903,8837,8932,8571,8653,10280,4617,7816,8993,8999,8993,2806,8997,2556,8855,8903,226,2401,9666,8780,9029,10203,8618,8618,8756,8618,8479,9032,3360,3272,7439,10203,9130,9130,8820,8852,8820,9224,4043,8999,8339,8881,8397,8894,114,2750,2750,9075,9087,8918,9344,8993,9062,9612,3515,8927,8929,8973,3057,3068,8721,8936,4323,8968,4644,0,9465,8788,1332,2125,5914,9163,8593,9026,8809,10063,10063,2979,427,8210,8903,8647,114,12779,10035,8334,9093,9265,9365,8803,8591
"Avenue du Blanchissage, Avignon, 84000",1350,1271,2514,18269,576,1119,1101,1737,2513,979,1132,18269,4378,1042,18288,3878,8277,929,1155,8069,766,12313,830,1744,1069,2023,1317,771,1977,686,1019,218,1364,1090,10627,617,7287,827,926,1024,1368,576,686,644,1075,930,18416,8195,3709,2543,2816,2543,6983,881,7281,661,576,9239,8084,3082,820,785,12610,1122,1122,885,1122,1127,475,6237,10436,2206,12610,465,465,898,704,898,1866,11071,2816,1475,2876,1242,595,9413,7060,7060,688,660,563,11695,2543,2537,1717,5978,552,548,2940,12206,12135,1002,1012,8239,1042,5103,9465,0,983,8220,7664,5839,1956,1185,2516,766,12596,12596,12109,9051,1396,576,1218,9413,5839,12618,1132,413,1452,677,2495,1152
"Avignon, 84000",571,291,1653,17901,463,164,137,853,1698,568,202,17901,3412,260,17917,3015,8019,54,235,7347,308,11542,162,773,138,2955,972,494,2879,345,251,773,599,195,10201,540,6515,185,267,44,647,580,425,373,1274,280,18045,7971,3956,1729,1997,1729,6203,210,6501,449,580,8562,7596,2415,252,250,12768,172,172,178,172,343,564,5673,10018,1997,12768,518,518,92,361,92,1165,10695,1997,513,2031,395,541,8744,6279,6279,324,347,577,11828,1729,1742,1244,5274,590,598,2113,11437,11356,77,202,7981,260,4649,8788,983,0,7508,7099,5766,1221,216,1711,308,12741,12741,11339,8383,583,580,235,8744,5524,12758,862,607,2143,1472,2998,202
"Centre Commercial Buld'Air, Avignon, France",6960,7275,7472,11400,7698,7346,7374,7470,7657,7250,7305,11400,5041,7679,11400,7542,4308,7550,7273,196,7543,4161,7580,6868,7536,9288,6912,7465,10158,7626,7326,8097,6936,7570,4137,7616,1179,7556,7394,7466,7791,7652,7578,7669,7366,7385,11520,4563,6879,7664,7667,7664,1480,7716,1247,7597,7652,1119,2270,8334,7513,7752,10496,7337,7337,7484,7337,7206,7777,2346,4062,6261,10496,7868,7868,7544,7590,7544,7906,4882,7667,7048,7549,7121,7640,1322,1428,1428,7802,7815,7666,9583,7664,7733,8299,2241,7676,7678,7640,4051,4011,7443,7650,4294,7679,3615,1332,8220,7508,0,1578,5275,7843,7309,7696,7543,10371,10371,3959,1003,6934,7652,7358,1322,11453,10350,7095,7839,8116,8160,7743,7309
"Chemin de la Banastière, Avignon, France",6529,6908,7412,11028,7198,6946,6975,7240,7597,6740,6901,11028,5314,7307,11037,7764,2779,7132,6868,1637,7070,5292,7140,6569,7154,8429,6352,6955,9511,7148,6884,7577,6502,7198,3358,7096,2117,7108,6937,7061,7496,7125,7082,7188,6699,6926,11162,3017,5708,7609,7669,7609,2246,7309,2211,7095,7125,1932,840,8361,7051,7326,9025,6936,6936,7039,6936,6770,7262,1429,3219,5536,9025,7377,7377,7117,7106,7117,7713,4019,7669,6699,7565,6704,7121,2031,2251,2251,7359,7367,7140,8092,7609,7677,8065,2128,7148,7149,7668,5182,5188,7027,7268,2760,7307,2632,2125,7664,7099,1578,0,3818,7668,6922,7636,7070,8907,8907,5103,1714,6517,7125,6991,2031,11647,8890,6535,7320,7299,7481,6753,6912
"Montfavet, Avignon, 84000",5272,5726,6887,12694,5609,5670,5693,6334,7036,5223,5622,12694,6072,6025,12719,7846,2693,5771,5596,5260,5577,9069,5716,5642,5880,5709,4798,5389,7218,5625,5515,5861,5241,5940,5447,5474,5204,5675,5514,5748,6372,5478,5524,5648,4767,5501,12848,2520,2509,7061,7245,7061,5105,5939,5275,5522,5478,5736,3609,7885,5592,5903,7186,5660,5660,5625,5660,5438,5618,3116,5240,3769,7186,5773,5773,5732,5579,5732,6803,5676,7245,5611,7193,5440,5496,5812,5163,5163,5884,5877,5494,6214,7061,7111,6996,4049,5494,5490,7306,8961,8981,5691,5969,2659,6025,2337,5914,5839,5766,5275,3818,0,6813,5686,7069,5577,7133,7133,8887,5520,5298,5478,5788,5812,11215,7142,4933,5656,4839,5362,3902,5651
"Montée de la Tour, Villeneuve-lez-Avignon, 30400",1567,1131,638,18625,1627,1239,1226,480,575,1772,1279,18625,3158,1002,18638,1942,8904,1248,1295,7666,1519,11716,1355,1189,1083,3970,2123,1715,3416,1529,1433,1749,1597,1027,10900,1737,6758,1391,1482,1215,604,1769,1629,1540,2496,1493,18765,8885,5154,602,870,602,6438,1164,6728,1649,1769,8940,8254,1193,1470,1255,13899,1247,1247,1400,1247,1463,1702,6276,10728,3091,13899,1582,1582,1299,1560,1299,107,11445,870,1205,948,1422,1732,9133,6508,6508,1339,1364,1761,12950,602,586,522,5679,1771,1780,996,11615,11516,1276,1055,8866,1002,5413,9163,1956,1221,7843,7668,6813,0,1198,570,1519,13865,13865,11515,8780,1532,1769,1091,9133,4403,13881,2053,1719,3316,2585,4218,1243
"Palais des papes, Avignon, 84000",423,95,1555,17751,636,68,84,773,1621,586,85,17751,3200,385,17767,2901,7896,268,96,7147,452,11335,355,561,231,3127,928,591,3095,514,255,980,455,278,10045,681,6309,359,334,171,686,726,566,551,1334,340,17895,7855,3955,1652,1913,1652,5997,410,6294,594,726,8367,7432,2382,390,464,12725,68,68,312,68,264,741,5499,9864,1926,12725,720,720,289,515,289,1159,10548,1913,297,1934,247,688,8551,6072,6072,541,563,727,11780,1652,1674,1310,5078,740,749,2023,11230,11148,183,345,7858,385,4496,8593,1185,216,7309,6922,5686,1198,0,1639,452,12694,12694,11131,8190,416,726,107,8551,5564,12711,856,792,2263,1629,3064,48
"Place Meissonnier, Villeneuve-lez-Avignon, 30400",1944,1556,225,18641,2147,1692,1685,866,39,2226,1724,18641,2838,1523,18652,1372,9040,1747,1733,7514,2018,11478,1859,1449,1576,4535,2527,2203,3964,2041,1891,2305,1970,1526,10920,2246,6580,1892,1955,1695,1149,2282,2133,2057,2971,1964,18778,9040,5557,41,300,41,6260,1691,6542,2156,2282,8806,8264,816,1964,1786,14206,1698,1698,1888,1698,1895,2231,6276,10753,3428,14206,2122,2122,1797,2066,1797,672,11490,300,1559,382,1829,2244,9003,6326,6326,1876,1902,2277,13248,41,43,1016,5589,2288,2296,426,11378,11272,1753,1571,9003,1523,5510,9026,2516,1711,7696,7636,7069,570,1639,0,2018,14166,14166,11278,8655,1897,2282,1538,9003,4181,14179,2487,2254,3844,3129,4702,1687
"Place Saint Didier, Avignon, 84000",598,546,1961,17809,192,384,374,1161,2005,359,383,17809,3615,523,17825,3322,7886,272,400,7387,0,11609,165,992,442,2674,791,204,2726,84,252,583,617,494,10125,234,6579,127,160,330,929,277,118,128,983,166,17954,7828,3692,2036,2305,2036,6271,383,6569,144,277,8582,7539,2711,61,328,12534,384,384,141,384,363,298,5642,9939,1816,12534,330,330,221,64,221,1456,10602,2305,721,2339,476,238,8761,6348,6348,311,310,276,11599,2036,2049,1489,5303,289,298,2421,11503,11427,282,466,7848,523,4572,8809,766,308,7543,7070,5577,1519,452,2018,0,12509,12509,11405,8399,638,277,519,8761,5771,12528,643,355,1835,1178,2698,410
"Place de l'Église, Caumont-sur-Durance, 84510, Avignon, France",12300,12748,13994,9616,12501,12669,12689,13393,14135,12176,12623,9616,13089,13000,9666,14979,6149,12736,12600,10483,12509,12326,12663,12723,12866,11749,11773,12309,13471,12542,12494,12673,12270,12927,7100,12365,11001,12621,12477,12729,13375,12357,12435,12557,11590,12464,9771,5952,8888,14162,14357,14162,11073,12889,11094,12428,12357,10032,8115,14979,12536,12837,177,12659,12659,12582,12659,12435,12486,9297,7017,10775,177,12645,12645,12692,12498,12692,13844,6504,14357,12662,14312,12455,12382,9953,11096,11096,12800,12788,12371,918,14162,14209,13985,10431,12369,12363,14424,12249,12379,12669,12941,6173,13000,9191,10063,12596,12741,10371,8907,7133,13865,12694,14166,12509,0,0,12229,9899,12334,12357,12801,9953,18259,61,11880,12511,11305,12000,10209,12655
"Place de l'église, Caumont-sur-Durance, 84510, Avignon, France",12300,12748,13994,9616,12501,12669,12689,13393,14135,12176,12623,9616,13089,13000,9666,14979,6149,12736,12600,10483,12509,12326,12663,12723,12866,11749,11773,12309,13471,12542,12494,12673,12270,12927,7100,12365,11001,12621,12477,12729,13375,12357,12435,12557,11590,12464,9771,5952,8888,14162,14357,14162,11073,12889,11094,12428,12357,10032,8115,14979,12536,12837,177,12659,12659,12582,12659,12435,12486,9297,7017,10775,177,12645,12645,12692,12498,12692,13844,6504,14357,12662,14312,12455,12382,9953,11096,11096,12800,12788,12371,918,14162,14209,13985,10431,12369,12363,14424,12249,12379,12669,12941,6173,13000,9191,10063,12596,12741,10371,8907,7133,13865,12694,14166,12509,0,0,12229,9899,12334,12357,12801,9953,18259,61,11880,12511,11305,12000,10209,12655
"Place de l'église, Entraigues-sur-la-Sorgue, 84320, Avignon, France",10811,11087,11061,9790,11569,11174,11202,11191,11240,11131,11137,9790,8461,11487,9771,10839,7073,11384,11106,4081,11405,204,11426,10651,11351,13246,10816,11344,14068,11489,11176,11973,10790,11379,5130,11497,4825,11405,11251,11295,11550,11535,11450,11533,11298,11242,9867,7372,10769,11241,11193,11241,5135,11541,4837,11470,11535,3172,5320,11809,11369,11587,12387,11166,11166,11333,11166,11056,11654,6259,5226,10212,12387,11734,11734,11384,11455,11384,11591,5745,11193,10856,11066,10962,11521,3078,5059,5059,11646,11661,11549,11628,11241,11309,12003,6158,11559,11562,11142,101,157,11278,11463,7078,11487,7545,2979,12109,11339,3959,5103,8887,11515,11131,11278,11405,12229,12229,0,3390,10779,11535,11169,3078,14632,12192,10997,11717,12072,12091,11694,11137
"Place de l'église, Vedène, 84270, Avignon, France",7826,8162,8430,10405,8546,8223,8252,8393,8616,8092,8181,10405,6035,8566,10405,8537,4047,8423,8148,1200,8399,3580,8446,7771,8419,9996,7735,8309,10962,8481,8190,8940,7801,8456,3299,8457,2183,8420,8255,8343,8699,8490,8427,8523,8151,8244,10524,4331,7394,8623,8636,8623,2480,8593,2250,8444,8490,217,2064,9308,8372,8623,10035,8214,8214,8348,8214,8072,8620,2932,3255,7016,10035,8720,8720,8414,8442,8414,8839,4056,8636,7939,8520,7992,8481,362,2431,2431,8668,8680,8505,9158,8623,8693,9224,3116,8514,8516,8613,3470,3473,8316,8534,4041,8566,4216,427,9051,8383,1003,1714,5520,8780,8190,8655,8399,9899,9899,3390,0,7804,8490,8245,362,12450,9873,7919,8681,8840,8944,8376,8187
"Place des Carmes, Avignon, 84000",62,434,1773,17335,821,430,459,1065,1873,499,384,17335,3016,800,17350,3059,7483,619,351,6775,638,10983,647,519,644,3191,640,648,3365,723,397,1222,76,695,9629,794,5954,625,478,544,1084,840,710,767,1196,472,17478,7444,3659,1903,2145,1903,5644,793,5942,736,840,7984,7019,2681,595,819,12367,420,420,554,420,278,921,5091,9448,1559,12367,968,968,610,696,610,1511,10131,2145,338,2143,188,812,8165,5720,5720,868,882,849,11418,1903,1936,1710,4697,862,868,2243,10877,10799,512,755,7445,800,4080,8210,1396,583,6934,6517,5298,1532,416,1897,638,12334,12334,10779,7804,0,840,506,8165,5930,12349,648,983,2211,1689,2886,398
"Place des Corps Saints, Avignon, 84000",788,821,2232,17798,149,658,651,1432,2271,403,653,17798,3851,767,17816,3596,7841,539,665,7500,277,11739,424,1251,709,2403,776,197,2552,241,501,452,799,757,10132,47,6712,395,405,606,1169,0,160,229,776,404,17944,7773,3508,2302,2572,2302,6407,606,6706,132,0,8677,7567,2956,338,524,12378,657,657,418,657,589,144,5696,9944,1750,12378,295,295,490,219,490,1700,10593,2572,982,2610,708,39,8853,6484,6484,459,441,16,11449,2302,2312,1688,5410,24,28,2690,11632,11561,559,714,7803,767,4590,8903,576,580,7652,7125,5478,1769,726,2282,277,12357,12357,11535,8490,840,0,796,8853,5952,12376,597,196,1563,903,2457,683
"Place du Palais, Avignon, 84000",520,83,1460,17834,691,153,150,672,1522,688,188,17834,3187,321,17849,2812,7989,288,203,7195,519,11373,395,552,183,3186,1035,677,3098,570,352,1007,551,211,10125,752,6350,410,421,197,584,796,636,603,1432,429,17977,7950,4062,1553,1815,1553,6036,388,6333,663,796,8421,7508,2276,458,461,12831,160,160,377,160,372,795,5569,9944,2031,12831,753,753,324,579,324,1052,10631,1815,313,1839,348,757,8605,6111,6111,548,573,795,11886,1553,1572,1209,5131,808,816,1927,11268,11185,237,294,7951,321,4579,8647,1218,235,7358,6991,5788,1091,107,1538,519,12801,12801,11169,8245,506,796,0,8605,5458,12817,962,841,2347,1696,3163,152
"Place du Petit Pont, Vedène, 84270, Avignon, France",8188,8522,8778,10135,8908,8584,8613,8748,8964,8455,8542,10135,6364,8926,10133,8864,4212,8784,8509,1515,8761,3264,8808,8130,8780,10353,8098,8671,11324,8843,8552,9302,8163,8816,3200,8819,2496,8781,8616,8704,9057,8853,8789,8885,8513,8606,10251,4502,7730,8971,8980,8971,2801,8953,2558,8806,8853,204,2290,9650,8734,8984,10093,8575,8575,8710,8575,8433,8982,3287,3179,7377,10093,9082,9082,8776,8804,8776,9193,3956,8980,8299,8863,8353,8844,0,2748,2748,9030,9042,8868,9233,8971,9040,9580,3475,8876,8878,8955,3154,3169,8677,8894,4209,8926,4568,114,9413,8744,1322,2031,5812,9133,8551,9003,8761,9953,9953,3078,362,8165,8853,8605,0,12775,9926,8282,9043,9199,9306,8727,8548
"RD 6580, Avignon, France",5961,5511,4385,22674,5804,5590,5571,4881,4217,6092,5636,22674,6417,5266,22682,3914,13215,5532,5658,11260,5771,14820,5612,5575,5396,7430,6487,5974,5990,5747,5768,5709,5991,5335,14984,5938,10281,5654,5790,5533,4884,5952,5855,5738,6729,5803,22807,13220,9460,4195,4061,4195,9974,5387,10224,5866,5952,12572,12332,3376,5739,5448,18289,5600,5600,5688,5600,5824,5836,10350,14828,7486,18289,5681,5681,5577,5789,5577,4418,15588,4061,5608,4144,5803,5923,12775,10028,10028,5496,5512,5940,17344,4195,4138,4283,9535,5945,5951,4033,14732,14595,5594,5325,13178,5266,9675,12779,5839,5524,11453,11647,11215,4403,5564,4181,5771,18259,18259,14632,12450,5930,5952,5458,12775,0,18275,6387,5823,7278,6506,8333,5604
"Rue de la Dévalade, Caumont-sur-Durance, 84510, Avignon, France",12316,12764,14006,9554,12520,12685,12705,13408,14148,12193,12639,9554,13090,13017,9605,14987,6135,12754,12617,10463,12528,12287,12681,12736,12883,11779,11790,12328,13501,12561,12511,12694,12286,12944,7064,12384,10985,12639,12494,12746,13392,12376,12454,12576,11610,12481,9709,5940,8910,14174,14369,14174,11060,12907,11079,12447,12376,10006,8096,14993,12554,12855,234,12676,12676,12600,12676,12452,12506,9289,6982,10790,234,12664,12664,12710,12516,12710,13859,6463,14369,12676,14324,12471,12401,9926,11082,11082,12819,12806,12391,931,14174,14222,14002,10423,12388,12382,14436,12211,12341,12686,12959,6159,13017,9191,10035,12618,12758,10350,8890,7142,13881,12711,14179,12528,61,61,12192,9873,12349,12376,12817,9926,18275,0,11898,12531,11330,12023,10235,12671
"Rue des Teinturiers, Avignon, 84000",588,932,2385,17202,699,814,829,1625,2467,295,774,17202,3552,1120,17220,3698,7257,856,760,6947,643,11202,786,1167,993,2632,184,462,3070,695,624,1046,573,1053,9534,577,6181,744,596,855,1507,597,599,722,552,583,17348,7194,3101,2498,2752,2498,5881,1012,6179,602,597,8108,6970,3239,661,970,11907,806,806,702,806,593,740,5107,9346,1174,11907,877,877,812,648,812,2009,9997,2752,956,2761,661,601,8282,5959,5959,952,947,614,10968,2498,2523,2105,4855,619,619,2856,11094,11026,794,1062,7219,1120,3992,8334,1132,862,7095,6535,4933,2053,856,2487,643,11880,11880,10997,7919,648,597,962,8282,6387,11898,0,794,1586,1174,2243,810
"Rue du Portail Boquier, Avignon, 84000",937,883,2224,17992,164,725,710,1427,2246,588,732,17992,3971,733,18010,3592,8032,556,752,7686,355,11921,445,1344,716,2348,972,373,2385,280,608,259,952,751,10328,224,6892,433,513,643,1115,196,273,241,920,517,18139,7961,3647,2277,2550,2277,6586,564,6885,249,196,8867,7763,2892,412,468,12531,726,726,483,726,714,63,5891,10140,1940,12531,144,144,516,292,516,1642,10788,2550,1073,2597,829,199,9043,6663,6663,380,355,180,11604,2277,2281,1584,5597,174,175,2671,11814,11741,611,689,7994,733,4786,9093,413,607,7839,7320,5656,1719,792,2254,355,12511,12511,11717,8681,983,196,841,9043,5823,12531,794,0,1597,878,2546,755
"avenue Moulin de Notre-Dame, Avignon, 84000",2149,2358,3796,17486,1696,2199,2197,2995,3833,1728,2181,17486,5111,2321,17508,5158,7438,2102,2185,7990,1835,12274,1988,2715,2273,1184,1684,1672,2381,1804,2012,1616,2141,2320,9982,1602,7334,1958,1929,2165,2712,1563,1718,1786,1042,1923,17637,7314,2465,3864,4135,3864,7056,2154,7347,1693,1563,9043,7581,4487,1894,2062,11309,2196,2196,1973,2196,2057,1615,5919,9782,1871,11309,1737,1737,2053,1782,2053,3239,10348,4135,2468,4173,2162,1602,9199,7135,7135,1977,1952,1568,10417,3864,3872,3151,5931,1557,1548,4253,12165,12116,2113,2272,7402,2321,4667,9265,1452,2143,8116,7299,4839,3316,2263,3844,1835,11305,11305,12072,8840,2211,1563,2347,9199,7278,11330,1586,1597,0,776,1099,2216
"boulevard Gambetta, Avignon, 84000",1630,1724,3102,17911,1008,1562,1553,2305,3122,1191,1556,17911,4696,1611,17932,4471,7881,1424,1567,8021,1178,12295,1309,2145,1590,1505,1332,1062,2030,1127,1399,851,1631,1628,10324,949,7294,1287,1305,1502,1983,903,1063,1099,794,1303,18061,7779,3117,3153,3426,3153,7000,1442,7297,1035,903,9140,7840,3737,1240,1345,12009,1561,1561,1320,1561,1473,911,6068,10130,1945,12009,1007,1007,1379,1117,1379,2501,10733,3426,1879,3475,1589,941,9306,7079,7079,1253,1226,902,11104,3153,3154,2386,5933,889,880,3547,12186,12126,1459,1568,7844,1611,4871,9365,677,1472,8160,7481,5362,2585,1629,3129,1178,12000,12000,12091,8944,1689,903,1696,9306,6506,12023,1174,878,776,0,1839,1586
"rue René Goscinny, Avignon, 84000",2828,3151,4618,16595,2604,3009,3016,3835,4685,2480,2979,16595,5466,3219,16620,5941,6564,2969,2973,7638,2698,11894,2863,3404,3136,1810,2258,2504,3368,2692,2811,2627,2810,3191,9205,2484,7092,2826,2747,3010,3623,2457,2590,2686,1731,2737,16749,6415,1427,4716,4978,4716,6841,3063,7118,2571,2457,8587,6931,5409,2748,2981,10212,3003,3003,2820,3003,2817,2547,5447,9002,1880,10212,2691,2691,2918,2658,2918,4154,9519,4978,3199,4996,2900,2493,8727,6919,6919,2910,2888,2466,9323,4716,4735,4131,5663,2458,2450,5088,11784,11752,2950,3163,6529,3219,4160,8803,2495,2998,7743,6753,3902,4218,3064,4702,2698,10209,10209,11694,8376,2886,2457,3163,8727,8333,10235,2243,2546,1099,1839,0,3016
"rue Vice-légat, Avignon, 84000",398,141,1604,17732,597,37,65,821,1670,538,36,17732,3228,402,17748,2949,7870,250,54,7148,410,11341,325,591,246,3085,885,544,3073,476,206,950,429,299,10028,637,6314,325,287,158,723,683,523,514,1285,293,17876,7827,3910,1701,1962,1701,6002,406,6300,551,683,8365,7417,2429,349,452,12685,31,31,273,31,221,703,5487,9846,1889,12685,689,689,263,474,263,1203,10528,1962,323,1983,219,645,8548,6077,6077,522,542,684,11741,1701,1722,1344,5076,698,706,2072,11235,11155,153,357,7832,402,4478,8591,1152,202,7309,6912,5651,1243,48,1687,410,12655,12655,11137,8187,398,683,152,8548,5604,12671,810,755,2216,1586,3016,0
