name,image,rating,phone,address,languages,specialties,pricing,payment_methods,equipement_et_service,couvert_max,nombre_salle,nombre_salle_clim,couvert_terrasse,Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche
Comptoir des Frangines,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/dd9/129-74-22497921-335x335.webp,9.1,04 90 27 03 78,"130, Chemin du Pont Blanc","EN, FR",française,"24 €,21 €","American Express,Carte bancaire/crédit,Espèces,Titre Restaurant,Paiement sans contact",Animaux acceptés,80,2,0,40,09h - 18h30,09h - 18h30,09h - 18h30,09h - 18h30,09h - 18h30,09h - 18h30,Fermé
La Guinguette Velleronnaise,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/83f/187-44-23669947-335x335.webp,23.0,04.90.94.85.84,276 rue du Jas,FR,française,,,"Salon de jardin,Terrain clos,Bar,Terrain ombragé,Terrasse,Toilettes,Parking,Terrasse couverte,Terrasse ombragée,Parking gratuit",0,0,0,0,Fermé,18h30 - 23h,11h30 - 15h,11h30 - 15h,11h30 - 15h,11h30 - 15h,11h - 15h
Timelo l’art de la pizza,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/bac/6-130-24019462-335x335.webp,9.3,04 90 26 70 51,2 rue de l'Oratoire,"EN, FR, IT",Non spécifié,"10 €,30 €","Carte bancaire/crédit,Chèque,Espèces",Animaux acceptés,50,2,0,30,Fermé,Fermé,18h30 - 21h30,18h30 - 21h30,18h30 - 21h30,18h30 - 21h30,Fermé
L’aRoma,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/5d6/248-240-25948408-335x335.webp,21.0,04 90 94 92 84,43 rue de la république,"FR, IT","méditerranéenne, italienne",,"Carte bancaire/crédit,Espèces","Toilettes,Climatisation,Parking à proximité",24,1,0,0,Fermé,12h - 13h30,12h - 13h30,12h - 13h30,12h - 13h30,19h - 22h,19h - 21h30
L’Heure Bleue,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/5e6/156-75-27741084-335x335.webp,9.0,04 86 84 50 85,5 rue de la république,FR,méditerranéenne,"8 €,23 €,23 €,27 €,13 €",,"Aire de jeux,Terrain ombragé,Terrasse,Terrasse ombragée",30,0,0,0,09h - 18h,09h - 18h,09h - 18h,09h - 18h,09h - 18h,09h30 - 16h,Fermé
Kozy,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/b4b/1-197-27968769-335x335.webp,0.0,04 86 84 51 10,"11 Rue de l'Hôpital, 30400 Villeneuve-lès-Avignon, France","EN, FR","fait maison, méditerranéenne",7 €,"Chèque,Carte bancaire/crédit,Espèces","Animaux acceptés,Accès Internet Wifi",24,0,0,24,Fermé,18h - 00h,18h - 00h,18h - 00h,18h - 00h,18h - 00h,Fermé
Crêperie Le L,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/908/19-31-28974867-335x335.webp,9.0,04 90 25 33 76,3 place Saint-Marc,FR,"fait maison, sans gluten, végétariens","10,50 €,16 €,25 €,10 €","Carte bancaire/crédit,Espèces","Chaise bébé,Terrasse,Climatisation,Animaux acceptés,Accès Internet Wifi,Restauration,Plats à emporter/Plats cuisinés,Restauration enfants",16,0,0,16,09h00 - 23h00,Fermé,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Le Prieuré – Baumanière,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/d2c/101-57-24918373-335x335.webp,8.8,+33(0)4 90 15 90 15,7 place du Chapitre,"EN, FR",fait maison,43 €,"American Express,Carte bancaire/crédit,Espèces","Jardin,Chaise bébé,Parking privé,Parking,Terrasse ombragée,Terrasse,Climatisation,Animaux acceptés,Restauration,Restauration enfants",35,1,1,35,09h00 - 23h00,Fermé,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
O’Gastos,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/78d/120-104-27617400-335x335.webp,9.7,+33(0)4 90 88 11 93,49 rue porte de Jonquerettes,"EN, FR","française, provençale, sans gluten, fait maison, végétariens","11 €,22 €,38 €,10 €","Carte bancaire/crédit,Titre Restaurant","Terrasse,Climatisation,Animaux acceptés,Accès Internet Wifi",30,0,0,18,Fermé,Fermé,12h - 13h15,12h - 13h15,12h - 13h15,12h - 13h15,12h - 14h
Le Bouzouki,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/30f/191-129-8749503-335x335.webp,8.6,+33 (0)4 90 25 06 64,13 Chemin du Polygone,"ES, FR","fait maison, méditerranéenne, Cuisine grecque","22 €,25 €,50 €,14 €","Chèque,Espèces,Carte bancaire/crédit","Jardin,Chaise bébé,Cheminée,Terrasse couverte,Parking gratuit,Parking privé,Parking,Terrasse,Accès Internet Wifi,Restauration,Restauration enfants",40,1,0,45,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Aubergine,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/75a/53-56-15677493-335x335.webp,8.6,04 90 90 05 64,15 rue de la République,"DE, EN, ES, FR, DA","méditerranéenne, française, bio, provençale, sans gluten, fait maison, végétariens","9 €,25 €","Carte bancaire/crédit,Chèque-Vacances Classic,Espèces,Titre Restaurant","Terrasse,Climatisation,Salle de réception,Chaise bébé,Animaux acceptés,Accès Internet Wifi,Restauration,Plats à emporter/Plats cuisinés",100,2,1,50,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
La Petite Cuillère,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/ea4/244-179-9352180-335x335.webp,8.9,+33(0)4 90 89 30 79,1 Square Dagmar Silhol,"EN, FR","fait maison, française, provençale, végétariens",17 €,"Carte bancaire/crédit,Chèque-Vacances Classic,Espèces,Titre Restaurant","Parking à proximité,Terrasse,Climatisation,Animaux acceptés,Accès Internet Wifi,Restauration,Restauration enfants,Salon de thé / Coffee shop",30,1,0,120,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Le Pavillon Bleu,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/1d3/95-210-6738527-335x335.webp,7.4,04 90 86 71 30,"25, allée Antoine Pinay","IT, DE, EN, FR","fait maison, française","10 €,20 €,16 €,28 €,7 €","Chèque,Titre Restaurant,American Express,Carte bancaire/crédit","Parking privé,Parking autocar,Parking,Terrasse,Climatisation,Accès Internet Wifi,Restauration,Banquet,Plats à emporter/Plats cuisinés,Restauration enfants",0,0,0,0,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
La Guinguette du Vieux Moulin,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/7f3/83-54-15873619-335x335.webp,8.9,04 90 14 62 12,"5, rue du Vieux Moulin","EN, FR","fait maison, française, provençale","10 €,26 €,20 €,24 €,11 €","Carte bancaire/crédit,Chèque,Espèces,Titre Restaurant","Jardin,Chaise bébé,Cheminée,Terrasse couverte,Terrasse ombragée,Terrasse,Animaux acceptés,Accès Internet Wifi,Restauration,Restauration enfants",120,3,2,150,Fermé,12h - 14h,12h - 14h,12h - 14h,12h - 14h,12h - 14h,12h - 14h
Restaurant Opéra café,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/701/182-124-22183094-335x335.webp,0.0,04 90 86 17 43,24 place de l'Horloge,"DE, EN, ES, FR",française,"8 €,28 €","Espèces,Titre Restaurant,American Express,Carte bancaire/crédit,Chèque-Vacances Classic","Chaise bébé,Terrasse couverte,Bar,Terrasse,Salle de réception,Animaux acceptés",210,90,0,120,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
V&G Veggie et Gourmand,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/b54/214-203-21482454-335x335.webp,0.0,09 88 41 71 79,24 Rue de la Bonneterie,FR,Non spécifié,,,,22,1,0,12,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
Restaurant Le Goût du Jour,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/d0c/29-71-20465437-335x335.webp,9.3,04 32 76 32 16,"20, rue Saint-Etienne","EN, FR","végétalienne, fait maison, sans gluten, méditerranéenne, française, provençale, gastronomique, végétariens","12 €,45 €,54 €,70 €,16 €","Chèque,Espèces,American Express,Carte bancaire/crédit","Chaise bébé,Parking,Parking payant,Salle de réception,Climatisation,Animaux acceptés,Accès Internet Wifi,Restauration,Plats à emporter/Plats cuisinés,Restauration enfants,Privatisable",40,1,1,0,09h00 - 23h00,Fermé,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Vivotto,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/5fc/129-197-2409857-335x335.webp,9.0,04 32 76 36 73,"34, rue des Trois Faucons","EN, FR","sans lactose, végétalienne, fait maison, sans gluten, méditerranéenne, italienne, saladerie, végétariens","11,95 €,14,95 €","Titre Restaurant,Carte bancaire/crédit","Chaise bébé,Parking à proximité,Terrasse ombragée,Terrasse,Climatisation,Animaux acceptés,Accès Internet Wifi,Restauration,Restauration rapide,Plats à emporter/Plats cuisinés",30,1,1,40,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Chez Mamie,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/6b8/36-194-6930980-335x335.webp,0.0,04 13 39 04 88,41 – 43 rue Carnot,"EN, ES, FR","française, provençale, sans gluten, fait maison","26 €,30 €,10 €","Carte bancaire/crédit,Espèces","Terrasse,Climatisation,Chaise bébé,Animaux acceptés,Accès Internet Wifi,Restauration,Plats à emporter/Plats cuisinés,Restauration enfants",37,0,0,10,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Les Gustaves – Mercure Avignon TGV,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/65b/104-64-26820712-335x335.webp,9.0,04 32 76 89 07,2 Rue Mère Térésa,"EN, ES, FR, PT","méditerranéenne, fait maison, viande","25 €,15 €","American Express,Carte bancaire/crédit,Chèque-Vacances Classic,Espèces,Titre Restaurant","Abris pour vélo ou VTT,Terrasse,Climatisation,Salle de réception,Parking,Piscine,Parking autocar,Parking privé,Chaise bébé,Parking gratuit,Animaux acceptés,Accès autocar,Location de salles,Boutique,Accès Internet Wifi,Restauration,Banquet,Restauration enfants,Salon de thé / Coffee shop,Privatisable",50,0,0,40,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Brut Butcher,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/558/87-214-6411863-335x335.webp,21.0,04 32 44 02 00,641 avenue de Saint Tronquet,FR,viande,,,,0,0,0,0,11h30 - 15h,11h30 - 15h,11h30 - 15h,11h30 - 15h,11h30 - 15h,11h30 - 15h,11h30 - 15h
Ô FONDUES by LE ROUGE GORGE,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/fe8/143-239-27193231-335x335.webp,0.0,04 86 34 27 27,"10 bis, rue Peyrolerie","EN, FR",française,"19 €,13 €","Carte bancaire/crédit,Chèque,Paiement sans contact","Bar,Animaux acceptés,Accès autocar,Location de salles,Accès Internet Wifi,Restauration,Traiteur,Privatisable",100,2,0,0,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
La Parenthèse d’Entraigues,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/bdc/127-215-22534015-335x335.webp,9.5,09 50 61 63 22,719 route de Carpentras,FR,méditerranéenne,,,,0,0,0,0,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
La Tonnelle,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/b45/113-176-2011249-335x335.webp,8.9,04 90 26 04 04,Restaurant la Tonnelle – Hôtel le Petit Manoir,EN,française,,"Titre Restaurant,Carte bancaire/crédit","Terrasse,Animaux acceptés,Accès Internet Wifi",80,0,0,80,Fermé,Fermé,Fermé,Fermé,Fermé,Fermé,Fermé
Apium,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/5e9/147-150-5871251-335x335.webp,9.4,04 90 25 45 06,4 Place Jean Jaurès,FR,française,,,,0,0,0,0,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
La Margelle,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/237/24-77-22695192-335x335.webp,9.0,04 90 22 01 12,203 avenue de la Rétanque,FR,Non spécifié,,,,0,0,0,0,Fermé,Fermé,Fermé,Fermé,Fermé,Fermé,Fermé
Au Bistrot d’Entraigues,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/b84/20-21-22549780-335x335.webp,0.0,04 90 88 97 92,76 rue Daniel Lavorini,FR,Non spécifié,,,,50,0,0,0,09h00 - 23h00,09h00 - 23h00,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Brigitte coffee shop,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/bfd/42-162-27894314-335x335.webp,9.0,+33(0)4 65 81 27 94,"3, Place Saint-Marc",FR,"sans lactose, Cuisine végétarienne, fait maison, sans gluten, française, provençale",,"Carte bancaire/crédit,Espèces,Paiement sans contact","Terrain ombragé,Terrasse,Toilettes,Chaise bébé,Animaux acceptés",20,0,0,20,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Tommy’s Diner,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/739/57-128-16416825-335x335.webp,0.0,04 13 41 66 10,311 chemin des Petits Rougiers,"EN, ES, FR","halal, fait maison, nord-américaine, Cuisine sud-américaine, végétariens",,"American Express,Carte bancaire/crédit,Chèque-Vacances Classic,Espèces,Titre Restaurant,Apple Pay","Chaise bébé,Parking privé,Parking,Climatisation,Toilettes,Animaux acceptés,Restauration,Plats à emporter/Plats cuisinés,Restauration enfants",0,0,0,0,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Chez Papé et Mamé,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/dc1/89-195-6407001-335x335.webp,9.6,+33 (0)6 42 60 93 37,8 impasse du lavoir,"EN, FR",française,,,Animaux acceptés,60,0,0,35,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
Chez Ju,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/9b3/222-154-4627166-335x335.webp,0.0,07 67 13 40 61,9 rue de la République,FR,Non spécifié,,,,0,1,0,0,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
La Salamandre,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/e49/190-221-28171710-335x335.webp,9.2,+33(0)4 90 90 94 62,13 Place Jean Jaurès,FR,"végétalienne, végétariens",,"American Express,Carte bancaire/crédit,Chèque,Chèque-Vacances Classic,Espèces,Titre Restaurant",Animaux acceptés,78,1,0,50,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Planet Rock,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/6c6/35-239-10546979-335x335.webp,11.0,+33 4 90 85 85 80,229 rue Graham Bell,FR,Non spécifié,,,,0,0,0,0,11h30 - 14h,11h30 - 14h,11h30 - 14h,11h30 - 14h,11h30 - 14h,11h30 - 14h,Fermé
La Table des Chartreux,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/3ea/109-73-21055853-335x335.webp,0.0,+33(0)4 90 94 23 38,RD 6580,FR,Non spécifié,,,,0,0,0,0,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
Najeti Hôtel la Magnaneraie – Bar à Manger,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/af0/234-215-3397610-335x335.webp,8.5,+33(0)4 90 25 11 11,37 rue Camp de Bataille,"DE, EN, FR",Non spécifié,,"American Express,Carte bancaire/crédit,Chèque,Chèque-Vacances Classic,Espèces,Titre Restaurant","Abris pour vélo ou VTT,Terrasse,Climatisation,Salle de réception,Parking,Jardin,Piscine,Parking autocar,Parking privé,Chaise bébé,Terrasse ombragée,Animaux acceptés,Accès Internet Wifi,Restauration,Voiturier,Banquet,Restauration enfants,Traiteur",100,2,1,100,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Le Mas Lindo,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/5c1/68-93-7036228-335x335.webp,18.0,+33(0)4 90 39 56 97,51 avenue du Mont-Ventoux,"EN, FR","méditerranéenne, française, espagnole, provençale, saladerie",,"Carte bancaire/crédit,Espèces,Titre Restaurant","Terrasse,Climatisation,Salle de réception,Parking,Parking autocar,Parking privé,Animaux acceptés,Restauration,Plats à emporter/Plats cuisinés",50,0,0,50,Fermé,18h30 - 23h30,Fermé,Fermé,18h30 - 23h30,18h30 - 23h30,Fermé
L’Annexe,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/e9f/20-180-9352212-335x335.webp,9.1,+33(0)9 73 16 22 81,7 Place Saint-Marc,"EN, FR","fait maison, française, provençale, végétariens",,"Carte bancaire/crédit,Chèque-Vacances Classic,Espèces,Titre Restaurant","Parking à proximité,Terrasse,Climatisation,Accès Internet Wifi,Restauration,Restauration enfants,Salon de thé / Coffee shop",100,1,0,50,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
La Gare,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/f38/5-206-5361157-335x335.webp,8.4,+ 33 (0)4 69 00 15 95,322 avenue de Saint Tronquet,"EN, FR, IT","française, fait maison, végétariens",,"Carte bancaire/crédit,Chèque-Vacances Classic,Espèces,Titre Restaurant","Climatisation,Parking,Parking autocar,Chaise bébé,Animaux acceptés,Accès Internet Wifi,Restauration,Restauration enfants,Buffet",140,5,0,0,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
L’Annexe,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/68b/234-242-22409962-335x335.webp,23.0,06 34 19 17 35,69 avenue du General de Gaulle,FR,fait maison,,"Carte bancaire/crédit,Espèces",Animaux acceptés,0,0,0,0,07h - 15h,07h - 15h,07h - 15h,07h - 15h,07h - 15h,07h - 15h,Fermé
