name,image,rating,phone,address,languages,specialties,pricing,payment_methods,equipement_et_service,couvert_max,nombre_salle,nombre_salle_clim,couvert_terrasse,Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche
Le CBR – Brasserie,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/e44/58-139-18058042-335x335.webp,8.0,09 51 68 88 47,361 allée Louis Montagnat,"EN, ES, FR",Non spécifié,,"Carte bancaire/crédit,Espèces,Titre Restaurant,Carte Ticket Restaurant,Paiement sans contact","Terrasse,Climatisation,Parking,Parking autocar,Chaise bébé,Parking gratuit,Animaux acceptés,Accès Internet Wifi,Restauration,Plats à emporter/Plats cuisinés,Restauration enfants,Accès internet Wifi gratuit",100,0,0,30,08h30 - 15h,08h30 - 15h,08h30 - 15h,08h30 - 15h,08h30 - 15h,Fermé,Fermé
IT Trattoria,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/6c3/174-214-6411950-335x335.webp,22.0,04 84 51 27 27,641 avenue de Saint-Tronquet,FR,"méditerranéenne, italienne",,,,0,0,0,0,09h - 22h30,09h - 22h30,09h - 22h30,09h - 22h30,09h - 22h30,09h - 22h30,09h - 22h30
Chez Olivier Bistrot,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/970/161-243-22410145-335x335.webp,8.7,04 90 25 12 14,5 place Jean Jaurès,FR,Non spécifié,,,,0,0,0,0,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
Les 4’Saisons,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/53b/248-211-22533112-335x335.webp,9.2,04 90 48 18 23,15 rue Laurent Bertrand,FR,Non spécifié,,,,0,0,0,0,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
Restaurant St Bénézet,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/a2a/163-164-2008227-335x335.webp,0.0,06 61 53 01 91,"10 Chemin de la Barthelasse, 84000 Avignon, France",FR,française,,,,0,0,0,0,Fermé,Fermé,Fermé,Fermé,Fermé,Fermé,Fermé
Le Coude à Coude,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/cf6/24-100-5006360-335x335.webp,9.6,04 84 14 22 92,37 rue de la Saraillerie,"EN, FR","française, sans gluten, fait maison, végétariens","15 €,29 €,9 €,16 €","American Express,Carte bancaire/crédit,Espèces,Titre Restaurant","Terrasse,Animaux acceptés,Restauration,Plats à emporter/Plats cuisinés",14,1,0,18,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
Casa Bronzini,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/0cf/186-204-28363962-335x335.webp,0.0,04 90 82 40 98,13 Place de l'Horloge,FR,fait maison,5 €,"Chèque,Carte bancaire/crédit,Titre Restaurant,Paiement sans contact","Bar,Terrasse,Climatisation,Chaise bébé,Animaux acceptés,Privatisable",120,2,2,120,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Restaurant Le 26,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/cb2/57-2-12976697-335x335.webp,9.1,04 90 86 51 53,"26, rue des Trois Faucons","EN, FR","méditerranéenne, française, halal, provençale, fait maison",,"Carte bancaire/crédit,Espèces,Titre Restaurant","Abris pour vélo ou VTT,Terrasse,Climatisation,Parking,Parking payant,Chaise bébé,Animaux acceptés,Animaux avec supplément,Accès Internet Wifi,Restauration,Plats à emporter/Plats cuisinés,Restauration enfants,Privatisable",54,2,2,18,09h00 - 23h00,Fermé,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Restaurant Bar le Casino,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/4ec/3-252-15531011-335x335.webp,8.8,+33 (0)4 90 20 11 59,29 place de la Poste,"EN, ES, FR","française, provençale, fait maison",,"Carte bancaire/crédit,Chèque","Terrasse,Climatisation,Animaux acceptés,Accès Internet Wifi,Restauration,Plats à emporter/Plats cuisinés,Restauration enfants",0,0,0,0,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
Le Goût Pile,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/c7f/58-251-4586298-335x335.webp,9.5,+33(0)4 90 01 71 24,62 place du Petit Pont,FR,Non spécifié,,,Terrasse,0,0,0,0,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
L’Emulsion,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/1f8/53-141-6262069-335x335.webp,9.4,04 90 02 05 39,1 rue de l'Hôpital,FR,Non spécifié,,,,65,0,0,30,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Bar à tapas et à vins Marion Nous,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/648/35-11-12978979-335x335.webp,0.0,+33(0)9 84 47 43 39,1 Place des Carmes,"EN, FR",fait maison,,"Carte bancaire/crédit,Chèque,Espèces",Animaux acceptés,30,2,1,60,Fermé,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Hortus Café,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/911/46-88-24074286-335x335.webp,0.0,+33 (0)4 90 25 55 95,Abbaye Saint-André – Fort Saint-André,FR,Non spécifié,,,,0,0,0,0,Fermé,Fermé,Fermé,Fermé,Fermé,Fermé,Fermé
Ibis-Kitchen – Restaurant de l’Hotel Ibis Avignon Sud,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/a63/139-211-3724171-335x335.webp,7.9,04 90 87 11 00,71 Chemin de la Cristole (route de Marseille),"IT, DE, EN, ZH, ES, FR","sans gluten, végétariens","18 €,25 €,17 €,2 €,8,50 €","Chèque,Espèces,Titre Restaurant,American Express,Carte bancaire/crédit,Chèque-Vacances Classic","Jardin,Piscine,Chaise bébé,Parking gratuit,Parking,Ascenseur,Climatisation,Abris pour vélo ou VTT,Animaux acceptés,Accès Internet Wifi,Restauration,Banquet,Restauration enfants",45,1,1,25,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Restaurant Pizzeria Bagatelle,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/48d/162-15-20385698-335x335.webp,7.4,04 90 86 71 35,"25, allée Antoine Pinay","IT, DE, EN, ES, FR","sans lactose, bio, Cuisine végétarienne, végétalienne, fait maison, sans gluten, méditerranéenne, italienne, poisson, française, provençale, saladerie, végétariens","7,90 €","Chèque,American Express,Carte bancaire/crédit,Titre Restaurant,Espèces,Chèque-Vacances Classic,Chèque-Vacances Connect","Jardin,Parking gratuit,Parking privé,Parking autocar,Parking,Terrasse ombragée,Bar,Terrasse,Equipements développement durable,Gestion des déchets,Aire de jeux,Salle de réception,Climatisation,Abris pour vélo ou VTT,Animaux acceptés,Location de salles,Animaux avec supplément,Boutique,Accès Internet Wifi,Restauration,Plats à emporter/Plats cuisinés,Restauration enfants,Salon de thé / Coffee shop,Brunch,Privatisable",160,2,1,80,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Restaurant Pizzéria Le Pili,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/984/204-181-20952524-335x335.webp,0.0,09 82 59 99 00,34- 36  Place des Corps Saints,"EN, ES, FR, IT, Arabe","Spécialités fromagères, méditerranéenne, française, italienne, espagnole, halal, provençale, fait maison, saladerie, viande","12 €,25 €","American Express,Carte bancaire/crédit,Chèque-Vacances Classic,Espèces,Titre Restaurant","Terrasse,Climatisation,Parking,Jardin,Parking payant,Chaise bébé,Accès Internet Wifi,Restauration,Banquet,Plats à emporter/Plats cuisinés,Restauration enfants",0,1,0,50,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
Une Marguerite à Table,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/31a/26-20-9245722-335x335.webp,0.0,06 60 33 50 91,"18ter, Rue Pétramale","IT, FR","fait maison, méditerranéenne, italienne","15 €,45 €","Chèque,Espèces,Titre Restaurant,American Express,Carte bancaire/crédit","Chaise bébé,Terrasse,Climatisation,Animaux acceptés,Accès Internet Wifi,Restauration,Plats à emporter/Plats cuisinés,Traiteur",18,1,0,30,Fermé,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
L’Epicerie de Ginette,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/ca5/213-13-5049813-335x335.webp,9.1,04 90 15 78 64,"25-27, place des Corps Saints","EN, ES, FR, IT","Spécialités fromagères, française, bio, provençale, fait maison, saladerie, végétariens","5,90 €,14,30 €,12,40 €","American Express,Carte bancaire/crédit,Chèque-Vacances Classic,Titre Restaurant","Terrasse,Climatisation,Salle de réception,Parking,Parking payant,Parking à proximité,Terrasse ombragée,Animaux acceptés,Restauration,Banquet,Restauration rapide,Plats à emporter/Plats cuisinés,Salon de thé / Coffee shop",60,0,0,50,11h - 23h30,11h - 23h30,11h - 23h30,11h - 23h30,11h - 23h30,11h - 23h30,11h - 23h30
Kouk – cantine de quartier,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/b27/111-7-27199343-335x335.webp,0.0,06 35 39 62 09,1 rue henri fabre,FR,fait maison,,"Carte bancaire/crédit,Chèque,Titre Restaurant,Apple Pay","Climatisation,Chaise bébé,Table à langer,Animaux acceptés",24,0,0,0,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé,Fermé
Italie là-bas,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/842/105-101-3171689-335x335.webp,9.2,04 86 81 62 27,"23, Rue de la Bancasse","IT, EN, FR","gastronomique, méditerranéenne, Cuisine végétarienne, bio, italienne, sans gluten, végétalienne, fait maison, végétariens","40 €,25 €","Chèque,Espèces,Carte bancaire/crédit","Terrasse ombragée,Terrasse,Animaux acceptés,Accès Internet Wifi",40,2,0,30,Fermé,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
Le Lapin Blanc,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/e4e/198-145-22712774-335x335.webp,0.0,04 90 01 71 70,101 Rue de la Bonneterie,"EN, FR",fait maison,,"Titre Restaurant,American Express,Carte bancaire/crédit","Terrasse,Animaux acceptés",0,0,0,0,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
Le Violette – Collection Lambert,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/997/88-86-3823192-335x335.webp,9.5,04 90 85 36 42,5 rue Violette,"IT, EN, ES, FR","sans lactose, Cuisine végétarienne, végétalienne, fait maison, sans gluten, orientale, poisson, végétariens",,"Chèque,Espèces,Titre Restaurant,Carte bancaire/crédit","Chaise bébé,Terrasse ombragée,Terrasse,Climatisation,Animaux acceptés,Accès Internet Wifi,Restauration,Banquet,Plats à emporter/Plats cuisinés,Restauration enfants,Traiteur",40,2,2,200,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
Le Petit Grand,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/da9/125-155-10066813-335x335.webp,0.0,04 65 87 90 96,"72, place des Corps Saints","EN, ES, FR","bio, végétalienne, fait maison, sans gluten, méditerranéenne, française","19 €,11 €","Chèque,Espèces,Titre Restaurant,American Express,Carte bancaire/crédit","Terrasse ombragée,Bar,Terrasse,Animaux acceptés,Accès Internet Wifi,Restauration,Plats à emporter/Plats cuisinés",75,0,0,80,Fermé,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Pokawa,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/a4d/0-116-12219392-335x335.webp,0.0,04 65 87 29 59,7 rue Saint Jean Le Vieux –  Place Pie,"EN, ES, FR","bio, halal, sans gluten, végétalienne, végétariens","7,90 €,18,90 €","American Express,Carte bancaire/crédit,Titre Restaurant,Union Pay","Terrasse,Climatisation,Accès Internet Wifi,Restauration,Restauration enfants",16,0,0,80,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Brasserie du Conservatoire et Bar à vins,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/d60/197-142-3378885-335x335.webp,7.5,04 90 86 86 42,"17/19, rue Saint-Jean le Vieux –  Place Pie","IT, DE, EN, ES, FR","fait maison, méditerranéenne","12 €,20 €,19 €,30 €","Espèces,Titre Restaurant,Carte bancaire/crédit,Chèque-Vacances Classic","Chaise bébé,Terrasse couverte,Terrasse ombragée,Terrasse,Climatisation,Accès Internet Wifi,Restauration,Restauration enfants,Salon de thé / Coffee shop",70,2,2,130,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Grand Café Barretta / Restaurant et Bar à Vin,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/d4c/8-70-8603144-335x335.webp,6.0,04 90 01 58 18,14 Place Saint Didier,"EN, FR","fait maison, végétariens","10 €,30 €,14 €","Chèque,Espèces,Titre Restaurant,Carte bancaire/crédit","Chaise bébé,Terrasse ombragée,Terrasse,Salle de réception,Climatisation,Animaux acceptés,Accès Internet Wifi,Restauration,Salon de thé / Coffee shop",140,0,0,140,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Estaminet Arômes et Tentations,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/72e/83-77-3231059-335x335.webp,9.2,04 90 83 46 74,"8, RUE MAZAN","EN, ES, FR","poisson, française, provençale, sans gluten, fait maison","14 €,26 €,19 €","Carte bancaire/crédit,Espèces,Titre Restaurant","Terrasse,Climatisation,Parking à proximité,Chaise bébé,Animaux acceptés,Accès Internet Wifi,Restauration,Plats à emporter/Plats cuisinés,Privatisable",20,1,0,20,Fermé,Fermé,Fermé,Fermé,Fermé,Fermé,Fermé
Best Western Plus Le Lavarin – Restaurant,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/7be/85-41-21440853-335x335.webp,8.3,04 90 89 50 60,"1715, chemin du Lavarin","EN, ES, FR",Non spécifié,"8 €,29 €","Titre Restaurant,Carte bancaire/crédit,Chèque-Vacances Classic","Jardin,Parc,Piscine,Chaise bébé,Parking gratuit,Parking,Terrasse,Climatisation,Restaurant climatisé,Animaux acceptés,Accès Internet Wifi,Accès internet Wifi gratuit",40,2,2,25,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Restaurant / Cocktail Bar   Le Bercail,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/e53/189-228-3269821-335x335.webp,8.4,04 90 82 20 22,"162, Chemin des Canotiers","EN, ES, FR","poisson, méditerranéenne, française, provençale, sans gluten, végétalienne, fait maison, végétariens","15 €,45 €","Carte bancaire/crédit,Chèque,Chèque-Vacances Classic,Titre Restaurant","Aire de jeux,Bar,Terrasse,Salle de réception,Parking,Parking autocar,Parking privé,Chaise bébé,Terrasse ombragée,Parking gratuit,Table à langer,Animaux acceptés,Accès Internet Wifi,Restauration,Plats à emporter/Plats cuisinés,Restauration enfants",80,6,0,300,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Le 17 Place aux Vins Avignon • Bar à vin / Caviste,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/498/96-232-20965472-335x335.webp,0.0,04 65 81 02 18,74 Place des Corps Saints,"EN, ES, FR",fait maison,"6 €,20 €","Carte bancaire/crédit,Chèque,Espèces,Titre Restaurant","Bar,Terrain ombragé,Restaurant,Animaux acceptés,Accès Internet Wifi",60,0,0,80,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
Acte 2,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/c47/24-243-25948952-335x335.webp,0.0,09 53 99 36 88,3B rue de la Petite Calade,"EN, FR, IT","gastronomique, fait maison",69 €,"Carte bancaire/crédit,Espèces","Climatisation,Chaise bébé,Animaux acceptés",16,0,0,0,Fermé,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Naka,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/26e/113-139-5802865-335x335.webp,9.4,04 90 82 15 70,"4, Place de la Principale","EN, FR, ZH","Cuisine asiatique, Cuisine végétarienne, Cuisine japonaise, sans gluten, fait maison, végétariens","13,90 €,28 €,9,90 €","American Express,Carte bancaire/crédit,Chèque-Vacances Classic,Espèces,Titre Restaurant","Terrasse,Climatisation,Chaise bébé,Animaux acceptés,Animaux avec supplément,Accès Internet Wifi,Restauration,Plats à emporter/Plats cuisinés",65,1,1,70,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
Le Carré du Palais,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/ab4/92-37-23078236-335x335.webp,9.2,04 65 00 01 01,1 Place du Palais,"EN, FR","végétalienne, fait maison, sans gluten, méditerranéenne, poisson, française, provençale, végétariens",,"Chèque,Espèces,Titre Restaurant,American Express,Carte bancaire/crédit,Chèque-Vacances Classic","Chaise bébé,Parking à proximité,Parking,Parking payant,Terrasse ombragée,Bar,Terrasse,Ascenseur,Climatisation,Animaux acceptés,Accès Internet Wifi,Restauration,Banquet,Restauration enfants,Salon de thé / Coffee shop,Privatisable",120,2,2,150,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
L’Agape,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/dc1/254-25-3152382-335x335.webp,9.3,04 90 85 04 06,"21, place des Corps Saints","EN, FR","fait maison, méditerranéenne","20 €,37 €,35 €,80 €","Espèces,Carte bancaire/crédit","Parking,Parking payant,Terrasse,Climatisation,Animaux acceptés",45,2,2,45,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
