name,image,rating,phone,address,languages,specialties,pricing,payment_methods,equipement_et_service,couvert_max,nombre_salle,nombre_salle_clim,couvert_terrasse,Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche
Restaurant Le Patio / Bar à vin – Novotel Avignon Centre,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/fde/185-153-15440313-335x335.webp,8.0,04 32 74 70 20,20 boulevard Saint Roch,"EN, ES, FR","fait maison, française, provençale","11 €,32 €,22 €,41 €,12 €","Espèces,Titre Restaurant,American Express,Carte bancaire/crédit,Chèque-Vacances Classic","Piscine,Chaise bébé,Borne de recharge pour 2 roues électriques,Parking gratuit,Parking privé,Parking,Bar,Terrasse,Salle de réception,Climatisation,Abris pour vélo ou VTT,Animaux acceptés,Accès Internet Wifi,Restauration,Banquet,Restauration enfants",150,0,0,100,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Savita Café Restaurant,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/330/132-194-27640452-335x335.webp,7.6,04 90 25 60 77,"62 Place des Corps Saints, 84000 Avignon, France","EN, FR","Cuisine végétarienne, fait maison","7,50 €,8 €","American Express,Carte bancaire/crédit,Titre Restaurant,Espèces,Chèque-Vacances Classic","Chaise bébé,Terrasse,Climatisation,Accès Internet Wifi,Restauration,Plats à emporter/Plats cuisinés,Salon de thé / Coffee shop",20,0,0,50,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Restaurant La Bodeguita,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/69a/142-19-27005838-335x335.webp,0.0,06 66 23 77 11,18 Boulevard Limbert,"ES, FR","fait maison, poisson, française, viande","25,90 €",,"Bar,Accès Internet Wifi",35,35,0,15,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
Restaurant de l’Hôtel La Ferme,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/9ba/105-225-28762473-335x335.webp,8.7,04 90 82 57 53,110 chemin des Bois,"EN, FR","poisson, méditerranéenne, française, provençale, sans gluten, sans lactose, fait maison, végétariens",39 €,"American Express,Carte bancaire/crédit,Chèque,Chèque-Vacances Classic,Espèces","Abris pour vélo ou VTT,Terrasse,Parking,Jardin,Piscine,Parking privé,Chaise bébé,Parking gratuit,Animaux acceptés,Accès Internet Wifi,Restauration,Restauration enfants",50,2,0,60,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
OISEAU,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/405/107-119-25655147-335x335.webp,0.0,06 70 42 76 82,5 Rue Cabassole,FR,"Cuisine végétarienne, sans gluten, sans lactose, végétalienne, fait maison",,"Carte bancaire/crédit,Paiement sans contact","Bar,Terrasse,Climatisation,Parking,Parking payant,Parking à proximité,Chaise bébé,Terrasse ombragée,Table à langer,Animaux acceptés,Accès Internet Wifi,Restauration,Plats à emporter/Plats cuisinés,Privatisable",36,0,0,34,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé,Fermé
LE BISTRO’NOMIC,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/15a/138-25-23599498-335x335.webp,0.0,04 90 27 18 18,Sarl Coludis,"EN, ES, FR","bio, halal, fait maison, méditerranéenne, poisson, Fruits de mer, saladerie, viande","16 €,24 €,23,90 €,29,90 €,9,90 €","American Express,Carte bancaire/crédit,Titre Restaurant,Espèces,Chèque-Vacances Classic","Chaise bébé,Terrasse ombragée,Bar,Terrasse,Animaux acceptés,Accès Internet Wifi,Restauration,Restauration enfants",255,0,0,105,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
La Fourchette,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/8b0/245-12-3149045-335x335.webp,9.4,04 90 85 20 93,17 rue Racine,"EN, ES, FR","fait maison, sans gluten, française","15 €,24 €,42 €","Chèque,Espèces,Carte bancaire/crédit","Climatisation,Animaux acceptés,Restauration,Restauration enfants",50,1,1,0,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé,Fermé
Restaurant l’Entre-Deux – Hôtel Ibis Styles Avignon Sud,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/b20/172-140-27036844-335x335.webp,8.3,04 90 87 62 36,"2968, Avenue de l'Amandier","EN, FR","française, Cuisine végétarienne, fait maison, viande",16 €,"American Express,Carte bancaire/crédit,Chèque-Vacances Classic,Espèces,Titre Restaurant,Paiement sans contact,Apple Pay","Ascenseur,Bar,Terrasse,Climatisation,Boulodrome / Terrain de pétanque / Terrain de boule de fort,Parking,Défibrillateur,Equipements développement durable,Jardin,Piscine,Parking autocar,Parking privé,Gestion des déchets,Chaise bébé,Bornes de recharge pour véhicules électriques,Terrasse couverte,Terrasse ombragée,Parking gratuit,Table à langer,Animaux acceptés,Accès autocar,Accès Internet Wifi,Restauration,Restauration enfants",90,1,1,80,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
La Mirande – Le Bistrot “La Salle à Manger”,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/bfa/168-244-16118952-335x335.webp,8.9,04 90 14 20 20,"4, place de l'Amirande","EN, FR","bio, Cuisine végétarienne, végétalienne, sans gluten, française, provençale, végétariens","17 €,35 €","Chèque,Espèces,Titre Restaurant,American Express,Carte bancaire/crédit,Apple Pay,Paiement sans contact","Jardin,Chaise bébé,Terrasse,Salle de réception,Ascenseur,Climatisation,Animaux acceptés,Accès Internet Wifi,Restauration,Banquet",30,0,0,30,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
V&G Veggie et Gastro,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/b2b/182-228-27649206-335x335.webp,9.5,04 90 27 37 97,28 rue de la bonneterie,"EN, ES, FR","gastronomique, Cuisine végétarienne, sans gluten, végétalienne","8 €,26 €,22 €",Carte bancaire/crédit,"Chaise bébé,Animaux acceptés,Accès Internet Wifi",40,2,0,10,Fermé,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Hiély-Lucullus,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/737/75-59-26426187-335x335.webp,9.7,04 90 86 17 07,"5, rue de la République","EN, ES, FR",gastronomique,"105 €,55 €","American Express,Carte bancaire/crédit,Espèces","Parking souterrain,Parking à proximité,Parking,Parking payant,Climatisation,Réservation obligatoire,Restauration",10,1,1,0,09h00 - 23h00,Fermé,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
La Mirande – La Table Haute,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/563/158-244-16118942-335x335.webp,8.9,04 90 14 20 20,4 Place de l'Amirande,"EN, FR","française, Cuisine végétarienne, bio, provençale, sans gluten, végétalienne, fait maison","120 €,150 €,50 €","American Express,Carte bancaire/crédit,Chèque,Espèces,Paiement sans contact,Apple Pay","Ascenseur,Climatisation,Accès Internet Wifi,Restauration,Banquet",12,0,0,0,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
Le Molière,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/429/253-184-26654973-335x335.webp,9.4,04 32 76 31 79,"68, place des Corps Saints","EN, FR, IT","Spécialités fromagères, méditerranéenne, française, provençale, sans gluten, végétalienne, fait maison, saladerie, végétariens",9 €,"Carte bancaire/crédit,Chèque-Vacances Classic,Espèces,Titre Restaurant","Terrasse,Parking,Chaise bébé,Animaux acceptés,Accès Internet Wifi,Restauration,Plats à emporter/Plats cuisinés,Traiteur",20,1,1,40,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé,Fermé
LES TERRASSES DU ROUGE GORGE,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/42c/46-240-27455534-335x335.webp,0.0,04 86 34 27 27,"10 bis, Place de l'Amirande",FR,"française, saladerie",16 €,"Carte bancaire/crédit,Chèque,Paiement sans contact","Bar,Terrasse,Terrasse ombragée,Animaux acceptés,Location de salles,Accès Internet Wifi,Restauration,Restauration enfants,Privatisable",40,1,0,40,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
"Mamma Corsica – Restaurant,  Epicerie et bar à vin",https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/1c0/90-140-3181658-335x335.webp,9.1,06 52 32 12 13,"35, rue Saint-Jean le Vieux – Place Pignotte","EN, ZH, FR","bio, fait maison, sans gluten, méditerranéenne, française, Spécialités fromagères, provençale, Cuisine Corse, végétariens","8,50 €,19 €,9,90 €","Chèque,Espèces,Titre Restaurant,Carte bancaire/crédit,Chèque-Vacances Classic","Parking à proximité,Parking,Parking payant,Bar,Terrasse,Climatisation,Animaux acceptés,Accès Internet Wifi,Restauration,Plats à emporter/Plats cuisinés,Traiteur",40,1,0,40,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Restaurant La Vieille Fontaine – Hôtel d’Europe,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/40a/92-127-21135196-335x335.webp,8.9,04 90 14 76 76,"12, place Crillon","IT, JA, EN, ES, FR","végétalienne, fait maison, sans gluten, végétariens","48 €,140 €,54 €,150 €,25 €","Espèces,American Express,Carte bancaire/crédit","Jardin,Chaise bébé,Parking autocar,Parking,Parking payant,Bar,Terrasse,Salle de réception,Climatisation,Abris pour vélo ou VTT,Animaux acceptés,Location de salles,Animaux avec supplément,Accès Internet Wifi,Restauration,Banquet,Restauration enfants,Salon de thé / Coffee shop",0,0,0,40,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
La Mirande – Le Restaurant Gastronomique,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/9e1/144-49-19411344-335x335.webp,8.9,04 90 14 20 20,4 place de l'Amirande,"EN, FR","Cuisine végétarienne, végétalienne, sans gluten, française, provençale, gastronomique, végétariens","85 €,195 €,50 €","Chèque,Espèces,American Express,Carte bancaire/crédit,Apple Pay,Paiement sans contact","Jardin,Chaise bébé,Terrasse,Salle de réception,Ascenseur,Climatisation,Animaux acceptés,Animaux avec supplément,Accès Internet Wifi,Restauration,Banquet",50,0,0,40,Fermé,Fermé,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Pinocchio,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/21d/10-255-16842506-335x335.webp,8.6,04 90 82 60 90,29 rue Théodore Aubanel,"EN, ES, FR, IT","méditerranéenne, italienne, fait maison","9 €,19 €,12,50 €","American Express,Carte bancaire/crédit,Chèque-Vacances Classic,Espèces,Titre Restaurant","Terrasse,Climatisation,Salle de réception,Chaise bébé,Animaux acceptés,Accès Internet Wifi,Restauration,Plats à emporter/Plats cuisinés",60,0,0,80,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Basta Cosi,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/2a2/210-143-3182546-335x335.webp,9.0,+33 (0)4 90 80 00 80,"7, impasse du Pont","EN, FR","méditerranéenne, italienne",,"American Express,Carte bancaire/crédit,Chèque,Chèque-Vacances Classic,Espèces,Titre Restaurant","Chaise bébé,Terrasse couverte,Parking,Terrasse ombragée,Terrasse,Animaux acceptés,Accès Internet Wifi,Restauration,Plats à emporter/Plats cuisinés",55,1,0,70,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Les Terrasses du Lac – Restaurant du Golf du Grand Avignon,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/3e0/57-170-19180089-335x335.webp,0.0,+33(0)4 90 31 52 81,Chemin de la Banastière,"EN, ES, FR","fait maison, poisson, Fruits de mer, française, provençale, saladerie, viande, végétariens",,"American Express,Carte bancaire/crédit,Chèque","Abris pour vélo ou VTT,Terrasse,Climatisation,Salle de réception,Parking,Jardin,Parking autocar,Parking privé,Chaise bébé,Borne de recharge pour 2 roues électriques,Animaux acceptés,Accès Internet Wifi,Restauration,Plats à emporter/Plats cuisinés,Restauration enfants,Traiteur,Salon de thé / Coffee shop",150,0,0,50,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Maison Del Cotto,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/158/247-58-13187831-335x335.webp,8.3,04 90 82 60 91,16-18 Rue des 3 Faucons,"EN, FR","fait maison, méditerranéenne, italienne","12 €,25 €","Carte bancaire/crédit,Espèces,Titre Restaurant","Terrasse,Animaux acceptés,Accès Internet Wifi",50,0,0,24,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
La Fontaine Dei-Sapori,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/000/82-136-19236946-335x335.webp,8.8,04 90 34 86 22,150 place Cerealis,"EN, FR, IT","méditerranéenne, française, italienne, provençale, fait maison, végétariens",,"American Express,Carte bancaire/crédit,Espèces,Carte Ticket Restaurant,Paiement sans contact","Terrasse,Climatisation,Parking,Parking privé,Chaise bébé,Parking gratuit,Animaux acceptés,Accès Internet Wifi,Restauration,Plats à emporter/Plats cuisinés,Restauration enfants",0,0,0,0,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
L’Art Brock Café,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/177/43-77-27741483-335x335.webp,21.0,09 81 50 31 20,129 rue de la Frache,FR,Non spécifié,,"Carte bancaire/crédit,Chèque,Espèces,Virement,Paiement sans contact","Salon de jardin,Terrasse,Toilettes,Climatisation,Salle d'exposition,Salle de réunion,Terrasse ombragée,Animaux acceptés,Accès Internet Wifi,Espace coworking",25,2,0,40,Fermé,09h - 23h,09h - 23h,09h - 23h,09h - 23h,09h - 23h,09h - 12h30
Andjelo,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/ee9/179-250-20183731-335x335.webp,9.6,09 87 77 08 08,510 Avenue de Grand Angles,"EN, FR, IT","française, Europe de l'Est, fait maison, végétariens",,"Carte bancaire/crédit,Espèces,Titre Restaurant,Paiement sans contact","Terrasse,Toilettes,Climatisation,Parking,Salle de réunion,Chaise bébé,Terrasse couverte,Parking gratuit,Animaux acceptés,Accès Internet Wifi,Documentation Touristique,Espace coworking",60,2,0,30,12h - 15h,12h - 15h,12h - 15h,12h - 15h,12h - 15h,12h - 15h,12h - 15h
Naturabsolu,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/4e7/191-141-3706303-335x335.webp,9.5,09 50 76 05 97,10 place Saint Marc,"EN, ES, FR, IT","Cuisine végétarienne, bio, sans gluten, sans lactose, végétalienne, fait maison",,"Chèque,Espèces","Terrasse,Terrasse ombragée,Animaux acceptés,Restauration,Plats à emporter/Plats cuisinés,Traiteur",14,1,0,16,09h00 - 23h00,09h00 - 23h00,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,Fermé
Lili Rosa,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/7df/198-198-29607622-335x335.webp,21.0,+33(0)4 90 27 02 01,Centre Commercial Buld'Air,FR,Non spécifié,"22,90 €,11,90 €",,"Terrasse,Parking,Parking autocar,Terrasse ombragée,Parking gratuit,Accès Internet Wifi,Service continu,Privatisable,Accessible en poussette",164,4,4,96,11h30 - 21h30,11h30 - 21h30,11h30 - 21h30,11h30 - 21h30,11h30 - 22h30,11h30 - 22h30,Fermé
Maison Bronzini – Le Bistrot du Moulin,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/bc5/168-103-13920168-335x335.webp,8.8,04 90 25 45 59,74 rue de la République,"DE, EN, ES, FR","française, provençale, fait maison, végétariens","12 €,28 €,12 €","American Express,Carte bancaire/crédit,Chèque,Espèces","Bar,Terrasse,Climatisation,Salle de réception,Parking,Jardin,Parking à proximité,Parking autocar,Chaise bébé,Animaux acceptés,Accès Internet Wifi,Restauration,Banquet,Plats à emporter/Plats cuisinés,Restauration enfants,Brunch",250,4,4,250,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
Entre Vigne et Garrigue,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/e1f/253-208-3199229-335x335.webp,9.5,04 90 95 20 29,Mas de Saint-Bruno,"EN, FR","gastronomique, méditerranéenne, sans gluten, sans lactose, fait maison","100 €,150 €,88 €,135 €,25 €","American Express,Carte bancaire/crédit,Chèque,Espèces","Terrasse,Climatisation,Salle de réception,Parking,Jardin,Parc,Parking autocar,Parking privé,Chaise bébé,Accès autocar,Accès Internet Wifi,Restauration,Banquet,Plats à emporter/Plats cuisinés",45,2,2,45,Fermé,Fermé,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00,09h00 - 23h00
L’Autre Table,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/ebf/68-185-27900228-335x335.webp,9.6,04 90 90 74 76,35 rue notre dame,FR,Non spécifié,14 €,"Chèque,Carte bancaire/crédit,Espèces,Paiement sans contact",Parking à proximité,28,2,0,15,Fermé,18h30 - 23h,11h30 - 14h,11h30 - 14h,11h30 - 14h,11h30 - 14h,11h30 - 14h30
Auberge de Cassagne & Spa,https://cdn.iris-etourism.io/uploads/grand_avignon/sizes/8a5/166-207-3985318-335x335.webp,9.2,04 90 31 04 18,450 allée de Cassagne,"IT, DE, EN, ES, FR, RU","végétalienne, fait maison, sans gluten, méditerranéenne, française, provençale, gastronomique, végétariens","80 €,74 €,24 €,90 €,45 €","Espèces,American Express,Carte bancaire/crédit,Chèque-Vacances Classic,Chèque-Vacances Connect","Jardin,Piscine,Chaise bébé,Parking privé,Parking autocar,Parking,Terrasse,Salle de réception,Climatisation,Abris pour vélo ou VTT,Animaux acceptés,Accès autocar,Accès Internet Wifi,Documentation Touristique,Restauration,Voiturier,Banquet,Restauration enfants,Kit de réparation cycles",80,2,2,80,12h - 13h30,12h - 13h30,12h - 13h30,12h - 13h30,12h - 13h30,12h - 13h30,12h - 13h30
